,Date Created,Sentiment_pred,Mode
0,2017-10-13,"[1, 1, 1, 1, -1, -1, 1, -1, -1, -1]",1
1,2017-10-14,"[1, -1, 1, -1, 1, -1, -1, 1, 1, 1]",1
2,2017-10-15,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",1
3,2017-10-16,"[1, 1, -1, -1, -1, -1, -1, -1, -1, 1]",-1
4,2017-10-17,"[1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",1
5,2017-10-18,"[-1, 1, -1, 1, -1, -1, 1, -1, -1, -1]",-1
6,2017-10-19,"[1, -1, -1, -1, -1, -1, -1, 1, 1, 1]",-1
7,2017-10-20,"[1, 1, -1, -1, -1, -1, 1, 1, 1, -1]",1
8,2017-10-21,"[-1, 1, -1, -1, 1]",-1
9,2017-10-22,"[-1, 1, 1, 1]",1
10,2017-10-23,"[1, 1, 1, 1, 1, -1, -1, 1, -1, 1]",1
11,2017-10-24,"[1, 1, 1, 1, 1, -1, 1, -1, -1, -1]",1
12,2017-10-25,"[-1, -1, -1, 1, -1, 1, 1, 1, -1, -1]",-1
13,2017-10-26,"[1, 1, 1, 1, 1, 1, -1, -1, 1, 1]",1
14,2017-10-27,"[1, -1, -1, -1, -1, -1, -1, 1, 1, 1]",-1
15,2017-10-28,"[1, -1, -1, 1, -1, 1, -1, 1, -1]",-1
16,2017-10-29,"[-1, 1, 1, 1, 1]",1
17,2017-10-30,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
18,2017-10-31,"[-1, -1, 1, -1, -1, -1, -1, -1, -1, 1]",-1
19,2017-11-01,"[1, -1, -1, -1, -1, 1, -1, -1, -1, 1]",-1
20,2017-11-02,"[1, -1, 1, -1, 1, 1, -1, -1, -1, 1]",1
21,2017-11-03,"[-1, -1, 1, -1, 1, 1, 1, 1, -1, 1]",1
22,2017-11-04,"[-1, -1, 1, 1, -1, 1, 1, -1, 1, 1]",1
23,2017-11-05,"[1, 1, -1, 1, 1, -1, -1]",1
24,2017-11-06,"[1, -1, 1, -1, -1, -1, 1, 1, -1, -1]",-1
25,2017-11-07,"[1, -1, -1, -1, 1, 1, 1, 1, -1, 1]",1
26,2017-11-08,"[-1, 1, 1, -1, 1, -1, 1, 1, 1, 1]",1
27,2017-11-09,"[1, 1, -1, 1, -1, 1, -1, 1, 1, 1]",1
28,2017-11-10,"[-1, 1, 1, 1, 1, -1, -1, -1, 1, -1]",1
29,2017-11-11,"[-1, -1, -1, 1, 1, 1, -1]",-1
30,2017-11-12,"[1, 1, 1, -1, -1, 1, 1, -1, 1, 1]",1
31,2017-11-13,"[-1, 1, 1, -1, 1, -1, -1, 1, 1, -1]",1
32,2017-11-14,"[-1, -1, 1, 1, -1, -1, 1, 1, 1, 1]",1
33,2017-11-15,"[1, -1, -1, -1, -1, -1, 1, -1, 1, -1]",-1
34,2017-11-16,"[-1, 1, -1, 1, 1, -1, -1, 1, 1, 1]",1
35,2017-11-17,"[1, 1, -1, -1, -1, -1, -1, -1, -1, 1]",-1
36,2017-11-18,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1]",1
37,2017-11-19,"[1, -1, 1, -1, 1, 1, 1, -1, 1]",1
38,2017-11-20,"[-1, -1, -1, 1, 1, 1, 1, 1, 1, 1]",1
39,2017-11-21,"[1, 1, 1, 1, -1, 1, -1, 1, 1, 1]",1
40,2017-11-22,"[1, 1, -1, 1, 1, -1, 1, -1, 1, 1]",1
41,2017-11-23,"[1, 1, 1, 1, 1, 1, 1, -1, -1, 1]",1
42,2017-11-24,"[1, 1, 1, 1, -1, 1, 1, 1, -1, 1]",1
43,2017-11-25,"[-1, 1, -1, -1, 1, 1, 1, 1, 1, 1]",1
44,2017-11-26,"[-1, 1, 1, 1, 1, 1, 1]",1
45,2017-11-27,"[-1, 1, -1, -1, 1, 1, -1, -1, -1, -1]",-1
46,2017-11-28,"[-1, 1, 1, 1, -1, -1, 1, 1, -1, -1]",1
47,2017-11-29,"[1, -1, -1, -1, -1, -1, -1, 1, 1, 1]",-1
48,2017-11-30,"[1, -1, 1, -1, 1, 1, -1, -1, 1, 1]",1
49,2017-12-01,"[1, 1, 1, -1, -1, -1, -1, -1, -1, -1]",-1
50,2017-12-02,"[1, 1, -1, -1, -1, 1, 1, -1, -1, 1]",1
51,2017-12-03,"[1, 1, -1, 1, -1]",1
52,2017-12-04,"[-1, 1, 1, -1, 1, -1, 1, -1, -1, -1]",-1
53,2017-12-05,"[-1, -1, -1, 1, 1, 1, 1, -1, -1, -1]",-1
54,2017-12-06,"[1, -1, 1, -1, -1, -1, -1, -1, 1, -1]",-1
55,2017-12-07,"[-1, 1, 1, -1, 1, 1, -1, 1, -1, 1]",1
56,2017-12-08,"[1, 1, -1, 1, -1, -1, -1, -1, 1, 1]",1
57,2017-12-09,"[1, 1, 1, 1, 1, -1, -1, 1, 1, -1]",1
58,2017-12-10,"[1, 1, 1, -1, 1, 1, 1, 1, -1, 1]",1
59,2017-12-11,"[-1, 1, 1, 1, -1, -1, 1, 1, 1, 1]",1
60,2017-12-12,"[-1, 1, -1, -1, -1, 1, -1, -1, -1, -1]",-1
61,2017-12-13,"[1, -1, 1, 1, -1, -1, -1, -1, 1, -1]",-1
62,2017-12-14,"[1, 1, 1, 1, 1, -1, 1, 1, -1, 1]",1
63,2017-12-15,"[1, 1, 1, 1, -1, 1, -1, 1, 1, 1]",1
64,2017-12-16,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1]",1
65,2017-12-17,"[1, 1, -1, 1, 1]",1
66,2017-12-18,"[-1, 1, 1, -1, 1, -1, 1, 1, 1, -1]",1
67,2017-12-19,"[1, 1, -1, 1, 1, 1, 1, -1, 1, -1]",1
68,2017-12-20,"[-1, -1, 1, 1, 1, 1, 1, -1, -1, 1]",1
69,2017-12-21,"[1, 1, 1, 1, -1, -1, 1, 1, 1, 1]",1
70,2017-12-22,"[1, -1, -1, 1, -1, 1, -1, -1, 1, 1]",1
71,2017-12-23,"[-1, 1, -1, 1, 1, -1, 1, -1, 1, 1]",1
72,2017-12-24,"[1, 1, 1, -1, 1, -1, 1, -1, -1, 1]",1
73,2017-12-25,"[1, 1, 1, 1, -1, -1, 1, -1]",1
74,2017-12-26,"[-1, 1, -1, -1, -1, -1, -1, 1, 1, 1]",-1
75,2017-12-27,"[-1, -1, 1, -1, -1, -1, -1, 1, 1, -1]",-1
76,2017-12-28,"[-1, 1, 1, -1, -1, -1, -1, 1, 1, -1]",-1
77,2017-12-29,"[1, 1, 1, 1, -1, 1, -1, -1, -1, -1]",1
78,2017-12-30,"[1, 1, -1, 1, 1, -1, 1, 1, 1, 1]",1
79,2017-12-31,"[1, 1, 1, 1, 1]",1
80,2018-01-01,"[-1, 1, -1, 1, -1, 1, -1, -1, -1, 1]",-1
81,2018-01-02,"[1, 1, 1, -1, -1, -1, 1, -1, -1, -1]",-1
82,2018-01-03,"[-1, -1, 1, -1, -1, -1, 1, 1, -1, 1]",-1
83,2018-01-04,"[1, -1, -1, -1, -1, -1, -1, -1, 1, 1]",-1
84,2018-01-05,"[-1, 1, -1, -1, -1, 1, 1, -1, 1, -1]",-1
85,2018-01-06,"[1, -1, 1, -1, 1, 1, 1, 1, 1, -1]",1
86,2018-01-07,"[1, 1, 1, -1, 1, -1, 1, 1, 1]",1
87,2018-01-08,"[-1, 1, -1, -1, -1, -1, -1, -1, 1, 1]",-1
88,2018-01-09,"[-1, -1, 1, 1, 1, -1, 1, 1, -1, 1]",1
89,2018-01-10,"[-1, -1, 1, -1, 1, 1, 1, -1, -1, -1]",-1
90,2018-01-11,"[1, 1, 1, 1, -1, 1, -1, -1, -1, 1]",1
91,2018-01-12,"[1, -1, -1, 1, -1, 1, 1, 1, -1, -1]",1
92,2018-01-13,"[1, -1, 1, 1, -1, 1, 1, 1, 1, 1]",1
93,2018-01-14,"[-1, 1, -1]",-1
94,2018-01-15,"[1, 1, 1, -1, 1, 1, -1, 1, -1, 1]",1
95,2018-01-16,"[-1, -1, 1, -1, -1, 1, -1, 1, 1, -1]",-1
96,2018-01-17,"[1, -1, -1, -1, 1, 1, 1, -1, 1, 1]",1
97,2018-01-18,"[-1, -1, 1, 1, 1, 1, 1, 1, -1, -1]",1
98,2018-01-19,"[-1, 1, -1, 1, -1, 1, 1, -1, -1, 1]",1
99,2018-01-20,"[-1, -1, 1, 1, -1, -1, 1, 1, -1, 1]",1
100,2018-01-21,"[-1, -1, -1, 1, -1, 1, -1, -1, 1, 1]",-1
101,2018-01-22,"[1, -1, 1, 1, 1, 1, -1, -1, -1, 1]",1
102,2018-01-23,"[1, -1, -1, 1, 1, 1, -1, 1, -1, 1]",1
103,2018-01-24,"[-1, 1, 1, 1, -1, -1, -1, -1, 1, -1]",-1
104,2018-01-25,"[-1, -1, -1, 1, -1, -1, -1, -1, 1, 1]",-1
105,2018-01-26,"[1, 1, 1, 1, 1, -1, 1, -1, 1, -1]",1
106,2018-01-27,"[1, 1, -1, 1, -1, 1, 1, 1, 1, 1]",1
107,2018-01-28,"[1, -1, -1, 1, 1, 1, 1, 1, -1, 1]",1
108,2018-01-29,"[1, -1, -1, -1, -1, 1, 1, -1, -1, -1]",-1
109,2018-01-30,"[1, -1, -1, 1, 1, -1, -1, -1, 1, 1]",1
110,2018-01-31,"[1, -1, -1, -1, -1, 1, -1, -1, -1, 1]",-1
111,2018-02-01,"[1, 1, -1, -1, -1, -1, 1, 1, -1, 1]",1
112,2018-02-02,"[1, -1, 1, -1, -1, 1, -1, -1, -1, -1]",-1
113,2018-02-03,"[-1, -1, 1, -1, 1, 1, 1, 1, -1, -1]",1
114,2018-02-04,"[1, -1, -1, -1, -1, 1, 1, 1, 1, 1]",1
115,2018-02-05,"[-1, -1, 1, 1, -1, -1, 1, -1, -1, -1]",-1
116,2018-02-06,"[-1, 1, 1, -1, -1, 1, -1, 1, -1, 1]",1
117,2018-02-07,"[1, -1, 1, 1, 1, 1, -1, -1, 1, 1]",1
118,2018-02-08,"[1, -1, -1, 1, 1, -1, 1, -1, 1, -1]",1
119,2018-02-09,"[1, -1, 1, 1, 1, -1, -1, 1, -1, -1]",1
120,2018-02-10,"[-1, -1, 1, 1, -1, -1, 1, 1, 1, 1]",1
121,2018-02-11,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, 1]",-1
122,2018-02-12,"[-1, -1, -1, -1, 1, 1, -1, -1, -1, 1]",-1
123,2018-02-13,"[1, -1, -1, -1, 1, 1, -1, 1, 1, -1]",1
124,2018-02-14,"[1, 1, -1, -1, -1, 1, 1, -1, 1, 1]",1
125,2018-02-15,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, 1]",1
126,2018-02-16,"[-1, -1, 1, 1, -1, 1, 1, 1, 1, -1]",1
127,2018-02-17,"[-1, -1, -1, -1, -1, -1, 1, 1, 1, 1]",-1
128,2018-02-18,"[-1, -1, 1, 1, 1, 1, 1, 1, 1]",1
129,2018-02-19,"[1, 1, 1, -1, -1, -1, 1, -1, -1, -1]",-1
130,2018-02-20,"[1, -1, 1, -1, 1, 1, 1, -1, 1, -1]",1
131,2018-02-21,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, -1]",-1
132,2018-02-22,"[-1, -1, -1, 1, 1, -1, -1, -1, 1, -1]",-1
133,2018-02-23,"[1, 1, 1, 1, -1, 1, 1, 1, -1, 1]",1
134,2018-02-24,"[1, 1, 1, -1, 1, -1, 1, 1, 1, 1]",1
135,2018-02-25,"[-1, -1, -1, -1, 1, 1, 1, 1, -1, -1]",-1
136,2018-02-26,"[1, 1, 1, 1, 1, -1, -1, 1, 1, -1]",1
137,2018-02-27,"[-1, 1, -1, -1, 1, 1, -1, 1, 1, -1]",1
138,2018-02-28,"[1, -1, -1, -1, -1, 1, -1, 1, -1, -1]",-1
139,2018-03-01,"[1, -1, -1, 1, -1, -1, -1, 1, 1, -1]",-1
140,2018-03-02,"[-1, 1, 1, 1, 1, 1, -1, -1, -1, 1]",1
141,2018-03-03,"[1, 1, -1, -1, -1, -1, 1, 1, 1, -1]",1
142,2018-03-04,"[1, -1, -1, -1, 1, 1, -1, 1, 1, -1]",1
143,2018-03-05,"[-1, 1, -1, -1, -1, -1, -1, -1, -1, -1]",-1
144,2018-03-06,"[-1, -1, -1, -1, 1, 1, 1, -1, 1, -1]",-1
145,2018-03-07,"[1, 1, -1, 1, 1, 1, 1, 1, -1, 1]",1
146,2018-03-08,"[1, 1, 1, 1, 1, -1, -1, 1, -1, -1]",1
147,2018-03-09,"[-1, 1, -1, -1, 1, -1, 1, -1, -1, 1]",-1
148,2018-03-10,"[1, -1, 1, 1, -1, 1, 1, -1, 1, -1]",1
149,2018-03-11,"[1, 1, -1, -1, 1, -1, 1, 1, -1, -1]",1
150,2018-03-12,"[1, -1, -1, 1, -1, -1, -1, 1, -1, -1]",-1
151,2018-03-13,"[-1, -1, -1, -1, 1, -1, -1, 1, -1, -1]",-1
152,2018-03-14,"[-1, 1, 1, 1, 1, -1, -1, -1, 1, -1]",1
153,2018-03-15,"[1, -1, -1, -1, -1, 1, -1, -1, -1, 1]",-1
154,2018-03-16,"[-1, -1, 1, -1, -1, 1, -1, 1, 1, -1]",-1
155,2018-03-17,"[1, -1, 1, 1, 1, 1, 1, -1, 1, -1]",1
156,2018-03-18,"[1, 1, 1, 1, 1, 1, 1, -1, 1, 1]",1
157,2018-03-19,"[1, -1, -1, -1, -1, -1, 1, -1, -1, -1]",-1
158,2018-03-20,"[1, -1, -1, 1, 1, -1, 1, -1, 1, -1]",1
159,2018-03-21,"[-1, 1, -1, 1, -1, 1, -1, 1, -1, 1]",1
160,2018-03-22,"[1, 1, -1, 1, -1, -1, 1, 1, 1, -1]",1
161,2018-03-23,"[1, 1, -1, -1, -1, 1, -1, 1, -1, 1]",1
162,2018-03-24,"[1, 1, 1, -1, -1, -1, -1, 1, 1, 1]",1
163,2018-03-25,"[1, -1, 1, 1, 1, 1, -1, 1, -1, -1]",1
164,2018-03-26,"[-1, 1, -1, -1, -1, 1, -1, 1, 1, 1]",1
165,2018-03-27,"[-1, -1, 1, 1, -1, -1, -1, -1, -1, 1]",-1
166,2018-03-28,"[-1, -1, -1, -1, 1, -1, 1, -1, -1, -1]",-1
167,2018-03-29,"[1, -1, -1, 1, -1, -1, -1, -1, 1, 1]",-1
168,2018-03-30,"[-1, 1, 1, -1, 1, -1, 1, 1, 1, -1]",1
169,2018-03-31,"[1, 1, -1, -1, 1, 1, -1, 1, -1, -1]",1
170,2018-04-01,"[1, 1, 1, -1, -1, -1, 1, -1, -1, 1]",1
171,2018-04-02,"[-1, 1, 1, -1, 1, 1, -1, 1, -1, 1]",1
172,2018-04-03,"[-1, 1, -1, -1, 1, 1, 1, 1, -1, -1]",1
173,2018-04-04,"[1, -1, -1, 1, -1, -1, -1, -1, -1, -1]",-1
174,2018-04-05,"[1, 1, -1, -1, -1, 1, -1, 1, -1, -1]",-1
175,2018-04-06,"[-1, -1, 1, -1, -1, 1, 1, -1, 1, -1]",-1
176,2018-04-07,"[-1, -1, 1, 1, 1, 1, 1, -1, 1, 1]",1
177,2018-04-08,"[1, -1, -1, 1, 1, -1, -1, 1, -1, 1]",1
178,2018-04-09,"[1, -1, -1, -1, -1, 1, 1, -1, -1, -1]",-1
179,2018-04-10,"[-1, -1, -1, 1, 1, -1, -1, 1, 1, -1]",-1
180,2018-04-11,"[1, 1, -1, 1, -1, 1, -1, 1, 1, -1]",1
181,2018-04-12,"[1, 1, 1, 1, 1, -1, -1, 1, -1, -1]",1
182,2018-04-13,"[-1, -1, -1, 1, -1, -1, 1, -1, 1, -1]",-1
183,2018-04-14,"[1, 1, -1, -1, -1, 1, -1, 1, 1, -1]",1
184,2018-04-15,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
185,2018-04-16,"[1, -1, 1, -1, 1, -1, 1, -1, 1, -1]",1
186,2018-04-17,"[1, 1, 1, -1, 1, -1, 1, 1, -1, -1]",1
187,2018-04-18,"[1, 1, -1, 1, 1, 1, 1, -1, -1, 1]",1
188,2018-04-19,"[-1, 1, 1, -1, -1, -1, 1, -1, 1, -1]",-1
189,2018-04-20,"[1, -1, -1, -1, 1, -1, -1, 1, 1, 1]",1
190,2018-04-21,"[-1, 1, 1, -1, -1, -1, 1, 1, 1, -1]",1
191,2018-04-22,"[-1, -1, 1, 1, 1, -1, 1, 1, 1, -1]",1
192,2018-04-23,"[1, 1, 1, 1, -1, -1, -1, -1, 1, 1]",1
193,2018-04-24,"[1, -1, 1, 1, -1, -1, -1, -1, -1, -1]",-1
194,2018-04-25,"[-1, 1, -1, -1, 1, -1, 1, -1, 1, -1]",-1
195,2018-04-26,"[-1, -1, -1, -1, -1, 1, 1, -1, 1, 1]",-1
196,2018-04-27,"[1, -1, 1, -1, -1, 1, -1, 1, 1, -1]",1
197,2018-04-28,"[1, 1, 1, 1, 1, 1, -1, -1, -1, 1]",1
198,2018-04-29,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1]",1
199,2018-04-30,"[-1, 1, -1, -1, 1, -1, 1, 1, -1, 1]",1
200,2018-05-01,"[-1, 1, 1, 1, 1, 1, 1, -1, 1, 1]",1
201,2018-05-02,"[-1, 1, -1, 1, -1, 1, 1, 1, 1, 1]",1
202,2018-05-03,"[-1, -1, 1, 1, -1, -1, 1, -1, -1, 1]",-1
203,2018-05-04,"[-1, -1, 1, 1, 1, 1, 1, -1, 1, -1]",1
204,2018-05-05,"[1, -1, -1, 1, -1, -1, 1, -1, 1, 1]",1
205,2018-05-06,"[1, 1, -1, -1, 1, 1, -1, -1, 1, 1]",1
206,2018-05-07,"[1, 1, -1, -1, 1, 1, 1, 1, 1, 1]",1
207,2018-05-08,"[1, -1, -1, -1, -1, -1, -1, 1, 1, 1]",-1
208,2018-05-09,"[-1, -1, 1, -1, -1, 1, -1, -1, -1, -1]",-1
209,2018-05-10,"[1, -1, 1, 1, -1, 1, -1, -1, 1, 1]",1
210,2018-05-11,"[1, 1, 1, 1, -1, 1, 1, 1, -1, -1]",1
211,2018-05-12,"[1, 1, -1, -1, -1, -1, -1, -1, -1, -1]",-1
212,2018-05-13,"[1, -1, -1, 1, 1, 1, -1, 1, -1, 1]",1
213,2018-05-14,"[-1, -1, 1, 1, 1, 1, -1, -1, -1, -1]",-1
214,2018-05-15,"[1, 1, 1, -1, 1, -1, 1, -1, 1, 1]",1
215,2018-05-16,"[1, 1, 1, 1, -1, -1, -1, -1, 1, 1]",1
216,2018-05-17,"[1, 1, -1, 1, -1, 1, -1, 1, -1, -1]",1
217,2018-05-18,"[1, -1, 1, -1, -1, -1, -1, 1, 1, -1]",-1
218,2018-05-19,"[1, 1, -1, 1, -1, -1, -1, 1, 1, 1]",1
219,2018-05-20,"[1, 1, 1, -1, -1, 1, 1, -1, -1, -1]",1
220,2018-05-21,"[-1, 1, 1, -1, 1, -1, 1, -1, -1, -1]",-1
221,2018-05-22,"[1, 1, -1, -1, 1, -1, -1, 1, 1, -1]",1
222,2018-05-23,"[1, -1, -1, -1, 1, -1, -1, -1, 1, -1]",-1
223,2018-05-24,"[1, 1, 1, 1, -1, -1, 1, -1, 1, -1]",1
224,2018-05-25,"[1, 1, 1, 1, -1, 1, -1, -1, -1, -1]",1
225,2018-05-26,"[1, -1, -1, 1, 1, -1, 1, -1, 1, 1]",1
226,2018-05-27,"[1, -1, 1, -1, 1, 1, 1, -1, -1, -1]",1
227,2018-05-28,"[1, 1, 1, -1, -1, 1, -1, 1, 1, -1]",1
228,2018-05-29,"[1, -1, -1, -1, -1, -1, 1, -1, -1, -1]",-1
229,2018-05-30,"[1, -1, -1, -1, -1, -1, -1, -1, -1, 1]",-1
230,2018-05-31,"[1, 1, 1, -1, 1, 1, 1, -1, 1, -1]",1
231,2018-06-01,"[1, -1, -1, 1, 1, -1, 1, 1, -1, -1]",1
232,2018-06-02,"[-1, 1, -1, 1, 1, 1, 1, 1, 1, -1]",1
233,2018-06-03,"[-1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
234,2018-06-04,"[1, -1, -1, -1, 1, -1, 1, -1, 1, 1]",1
235,2018-06-05,"[-1, -1, -1, -1, 1, -1, -1, -1, -1, 1]",-1
236,2018-06-06,"[1, -1, 1, -1, -1, 1, -1, -1, -1, 1]",-1
237,2018-06-07,"[1, 1, 1, -1, 1, 1, 1, 1, -1, -1]",1
238,2018-06-08,"[1, 1, 1, 1, -1, -1, 1, 1, -1, -1]",1
239,2018-06-09,"[-1, 1, -1, 1, 1, -1, 1, -1, -1, 1]",1
240,2018-06-10,"[1, -1, 1, -1, -1, -1, 1, 1, -1, 1]",1
241,2018-06-11,"[1, 1, 1, 1, -1, -1, 1, 1, -1, -1]",1
242,2018-06-12,"[1, -1, 1, 1, 1, 1, 1, -1, 1, -1]",1
243,2018-06-13,"[1, 1, -1, 1, -1, -1, -1, -1, -1, 1]",-1
244,2018-06-14,"[1, -1, -1, 1, -1, 1, 1, -1, -1, 1]",1
245,2018-06-15,"[1, 1, 1, -1, -1, 1, 1, 1, -1, 1]",1
246,2018-06-16,"[1, 1, -1, 1, 1, 1, 1, 1, -1, -1]",1
247,2018-06-17,"[-1, -1, 1, -1, -1, 1, 1, -1, -1, 1]",-1
248,2018-06-18,"[1, -1, 1, 1, 1, -1, 1, 1, 1, 1]",1
249,2018-06-19,"[1, 1, -1, 1, -1, 1, -1, -1, 1, 1]",1
250,2018-06-20,"[-1, 1, -1, 1, 1, 1, -1, 1, 1, 1]",1
251,2018-06-21,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, -1]",1
252,2018-06-22,"[-1, -1, -1, -1, 1, 1, -1, 1, -1, -1]",-1
253,2018-06-23,"[-1, -1, -1, 1, -1, -1, 1, -1, 1, -1]",-1
254,2018-06-24,"[1, 1, 1, 1, -1, 1, 1, 1, -1, 1]",1
255,2018-06-25,"[1, -1, 1, 1, 1, 1, -1, 1, -1, 1]",1
256,2018-06-26,"[1, -1, 1, 1, 1, -1, 1, 1, -1, -1]",1
257,2018-06-27,"[-1, 1, -1, -1, 1, 1, 1, 1, 1, -1]",1
258,2018-06-28,"[-1, -1, -1, 1, 1, 1, 1, -1, -1, -1]",-1
259,2018-06-29,"[1, 1, -1, -1, 1, 1, 1, 1, 1, 1]",1
260,2018-06-30,"[-1, -1, 1, 1, 1, 1, -1, 1, -1, -1]",1
261,2018-07-01,"[-1, 1, 1, -1, -1, -1, 1, -1, -1, 1]",-1
262,2018-07-02,"[-1, 1, 1, 1, 1, 1, -1, -1, -1, -1]",1
