,Date Created,Sentiment_pred,Mode
263,2018-07-03,"[-1, -1, 1, -1, 1, 1, 1, 1, 1, -1]",1
264,2018-07-04,"[-1, 1, 1, 1, 1, 1, -1, -1, -1, 1]",1
265,2018-07-05,"[-1, -1, 1, -1, 1, 1, 1, 1, 1, -1]",1
266,2018-07-06,"[1, 1, -1, 1, 1, -1, 1, 1, -1, -1]",1
267,2018-07-07,"[-1, 1, 1, 1, -1, 1, 1, 1, -1, 1]",1
268,2018-07-08,"[1, 1, -1, 1, 1, 1, 1, 1, 1, 1]",1
269,2018-07-09,"[-1, 1, 1, -1, 1, 1, -1, -1, 1, -1]",1
270,2018-07-10,"[-1, -1, 1, 1, -1, -1, 1, 1, 1, 1]",1
271,2018-07-11,"[-1, 1, 1, 1, 1, 1, -1, 1, 1, 1]",1
272,2018-07-12,"[1, -1, -1, 1, -1, 1, -1, -1, 1, -1]",-1
273,2018-07-13,"[1, 1, 1, 1, -1, 1, 1, 1, 1, -1]",1
274,2018-07-14,"[1, 1, 1, 1, -1, 1, -1, -1, -1, 1]",1
275,2018-07-15,"[1, 1, -1, 1, 1, 1, 1, 1, 1, 1]",1
276,2018-07-16,"[-1, 1, 1, -1, -1, 1, -1, 1, 1, 1]",1
277,2018-07-17,"[-1, -1, 1, 1, 1, 1, -1, 1, -1, -1]",1
278,2018-07-18,"[1, -1, -1, -1, -1, 1, -1, 1, -1, 1]",-1
279,2018-07-19,"[1, 1, 1, 1, -1, 1, 1, -1, 1, -1]",1
280,2018-07-20,"[1, 1, -1, 1, -1, 1, -1, -1, 1, 1]",1
281,2018-07-21,"[1, 1, -1, -1, 1, 1, -1, 1, -1, 1]",1
282,2018-07-22,"[-1, 1, -1, 1, 1, 1, 1, 1, 1, -1]",1
283,2018-07-23,"[-1, 1, 1, 1, 1, -1, 1, -1, -1, -1]",1
284,2018-07-24,"[1, 1, 1, -1, -1, -1, 1, 1, -1, -1]",1
285,2018-07-25,"[1, -1, 1, 1, 1, 1, 1, 1, 1, -1]",1
286,2018-07-26,"[1, 1, -1, 1, 1, -1, 1, 1, -1, 1]",1
287,2018-07-27,"[1, 1, 1, 1, 1, -1, 1, 1, 1, -1]",1
288,2018-07-28,"[-1, 1, 1, 1, 1, -1, -1, -1, 1, 1]",1
289,2018-07-29,"[-1, -1, -1, 1, 1, -1, 1, 1, -1, 1]",1
290,2018-07-30,"[1, 1, 1, -1, -1, -1, -1, -1, 1, 1]",1
291,2018-07-31,"[1, -1, 1, -1, 1, 1, -1, -1, 1, 1]",1
292,2018-08-01,"[1, 1, -1, 1, 1, -1, 1, 1, 1, -1]",1
293,2018-08-02,"[1, 1, 1, 1, -1, -1, -1, -1, -1, -1]",-1
294,2018-08-03,"[1, 1, 1, -1, -1, 1, 1, -1, -1, 1]",1
295,2018-08-04,"[-1, 1, 1, -1, 1, 1, 1, 1, 1, -1]",1
296,2018-08-05,"[1, 1, 1, -1, 1, 1, -1, -1, 1, -1]",1
297,2018-08-06,"[-1, 1, 1, 1, 1, 1, 1, -1, -1, -1]",1
298,2018-08-07,"[1, -1, 1, -1, -1, 1, 1, 1, 1, 1]",1
299,2018-08-08,"[1, -1, -1, 1, 1, 1, 1, 1, 1, 1]",1
300,2018-08-09,"[-1, 1, -1, 1, 1, -1, -1, 1, 1, 1]",1
301,2018-08-10,"[1, -1, 1, 1, 1, -1, 1, 1, 1, -1]",1
302,2018-08-11,"[1, -1, -1, 1, -1, 1, -1, -1, 1, -1]",-1
303,2018-08-12,"[1, 1, 1, -1, 1, 1, -1, 1, 1, 1]",1
304,2018-08-13,"[1, 1, 1, 1, 1, -1, 1, 1, 1, 1]",1
305,2018-08-14,"[1, -1, 1, 1, 1, 1, 1, 1, 1, -1]",1
306,2018-08-15,"[-1, 1, -1, -1, 1, 1, -1, 1, 1, 1]",1
307,2018-08-16,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, 1]",1
308,2018-08-17,"[-1, -1, 1, 1, -1, 1, -1, 1, -1, -1]",-1
309,2018-08-18,"[-1, 1, 1, -1, 1, -1, -1, -1, -1, -1]",-1
310,2018-08-19,"[1, 1, 1, -1, 1, 1, 1, -1, 1]",1
311,2018-08-20,"[1, 1, 1, 1, 1, -1, 1, -1, 1, 1]",1
312,2018-08-21,"[-1, 1, 1, -1, 1, 1, 1, -1, 1, -1]",1
313,2018-08-22,"[-1, 1, -1, 1, -1, -1, -1, 1, -1, 1]",-1
314,2018-08-23,"[1, 1, 1, -1, -1, 1, 1, 1, 1, 1]",1
315,2018-08-24,"[-1, 1, 1, 1, -1, 1, -1, 1, -1, 1]",1
316,2018-08-25,"[1, -1, 1, 1, -1, 1, 1, 1, 1, 1]",1
317,2018-08-26,"[-1, 1, 1, -1, 1, 1, 1, -1, -1, 1]",1
318,2018-08-27,"[1, 1, -1, 1, 1, -1, -1, -1, -1, -1]",-1
319,2018-08-28,"[1, 1, -1, 1, -1, -1, -1, 1, -1, 1]",1
320,2018-08-29,"[-1, -1, 1, -1, -1, 1, 1, -1, 1, 1]",1
321,2018-08-30,"[-1, -1, -1, -1, -1, -1, -1, 1, -1, -1]",-1
322,2018-08-31,"[1, 1, -1, 1, 1, 1, 1, 1, -1, -1]",1
323,2018-09-01,"[1, -1, 1, 1, 1, -1, -1, -1, -1, -1]",-1
324,2018-09-02,"[1, 1, -1, 1, 1, -1, -1, -1, -1, 1]",1
325,2018-09-03,"[1, 1, -1, -1, -1, 1, 1, -1, 1, 1]",1
326,2018-09-04,"[1, 1, 1, 1, 1, 1, 1, 1, 1, -1]",1
327,2018-09-05,"[1, 1, 1, 1, -1, 1, -1, -1, -1, 1]",1
328,2018-09-06,"[1, 1, -1, -1, 1, 1, -1, -1, -1, 1]",1
329,2018-09-07,"[-1, 1, -1, -1, -1, -1, 1, 1, -1, 1]",-1
330,2018-09-08,"[-1, -1, -1, 1, 1, 1, -1, 1, 1, 1]",1
331,2018-09-09,"[1, 1, -1, -1, -1, 1, -1, -1, -1, -1]",-1
332,2018-09-10,"[-1, -1, 1, -1, -1, -1, 1, -1, -1, -1]",-1
333,2018-09-11,"[-1, 1, 1, 1, 1, -1, -1, -1, -1, -1]",-1
334,2018-09-12,"[-1, -1, -1, 1, -1, 1, -1, -1, -1, -1]",-1
335,2018-09-13,"[-1, 1, 1, -1, 1, -1, -1, -1, 1, -1]",-1
336,2018-09-14,"[1, 1, 1, 1, -1, -1, -1, 1, 1, -1]",1
337,2018-09-15,"[-1, -1, -1, 1, 1, 1, -1, -1, -1, 1]",-1
338,2018-09-16,"[1, 1, 1, -1, -1, -1, 1, 1, 1, 1]",1
339,2018-09-17,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, -1]",1
340,2018-09-18,"[1, 1, -1, 1, -1, 1, -1, 1, -1, -1]",1
341,2018-09-19,"[1, 1, 1, -1, -1, -1, 1, 1, -1, 1]",1
342,2018-09-20,"[1, -1, -1, 1, -1, 1, -1, -1, -1, 1]",-1
343,2018-09-21,"[-1, -1, 1, 1, -1, -1, -1, 1, 1, 1]",1
344,2018-09-22,"[-1, -1, -1, -1, -1, 1, -1, 1, -1, 1]",-1
345,2018-09-23,"[-1, 1, -1, 1, -1, -1, 1, -1, -1, 1]",-1
346,2018-09-24,"[-1, 1, 1, -1, 1, 1, -1, -1, -1, 1]",1
347,2018-09-25,"[1, -1, 1, 1, -1, -1, 1, 1, -1, 1]",1
348,2018-09-26,"[-1, 1, -1, 1, -1, 1, 1, -1, -1, 1]",1
349,2018-09-27,"[-1, 1, 1, 1, 1, 1, 1, -1, -1, 1]",1
350,2018-09-28,"[1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",1
351,2018-09-29,"[-1, -1, -1, 1, 1, -1, -1, -1, 1, -1]",-1
352,2018-09-30,"[-1, 1, -1, 1, 1, -1, 1, -1, 1, 1]",1
353,2018-10-01,"[1, -1, 1, 1, 1, 1, 1, -1, -1, -1]",1
354,2018-10-02,"[1, -1, -1, -1, -1, -1, -1, -1, 1, -1]",-1
355,2018-10-03,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
356,2018-10-04,"[-1, -1, -1, -1, 1, -1, -1, 1, 1, 1]",-1
357,2018-10-05,"[-1, 1, 1, 1, 1, 1, -1, 1, 1, 1]",1
358,2018-10-06,"[1, 1, 1, 1, 1, 1, -1, -1, -1, 1]",1
359,2018-10-07,"[1, -1, 1, 1, 1, -1, 1, 1, 1, -1]",1
360,2018-10-08,"[1, 1, 1, -1, 1, 1, 1, 1, 1, -1]",1
361,2018-10-09,"[-1, 1, -1, 1, 1, 1, 1, -1, 1, -1]",1
362,2018-10-10,"[-1, -1, 1, -1, 1, 1, -1, -1, -1, 1]",-1
363,2018-10-11,"[1, 1, -1, 1, 1, 1, -1, 1, -1, -1]",1
364,2018-10-12,"[-1, 1, 1, -1, -1, -1, 1, -1, -1, 1]",-1
365,2018-10-13,"[-1, 1, 1, -1, -1, -1, -1, -1, 1, -1]",-1
366,2018-10-14,"[1, -1, -1, 1, -1, -1, 1, 1, 1, 1]",1
367,2018-10-15,"[-1, 1, -1, -1, -1, -1, 1, 1, 1, 1]",1
368,2018-10-16,"[-1, -1, -1, -1, 1, -1, 1, -1, 1, 1]",-1
369,2018-10-17,"[1, 1, 1, 1, 1, 1, 1, 1, 1, -1]",1
370,2018-10-18,"[1, 1, -1, -1, -1, 1, -1, -1, 1, 1]",1
371,2018-10-19,"[1, 1, -1, 1, -1, 1, -1, -1, -1, -1]",-1
372,2018-10-20,"[1, -1, -1, 1, 1, -1, -1, -1, 1, 1]",1
373,2018-10-21,"[-1, -1, -1, 1, -1, -1, 1, 1, 1, -1]",-1
374,2018-10-22,"[1, 1, 1, 1, -1, 1, -1, -1, -1, -1]",1
375,2018-10-23,"[-1, 1, 1, 1, 1, -1, 1, -1, -1, -1]",1
376,2018-10-24,"[-1, 1, -1, 1, 1, -1, 1, 1, 1, 1]",1
377,2018-10-25,"[1, 1, -1, -1, 1, -1, 1, 1, -1, 1]",1
378,2018-10-26,"[1, 1, -1, -1, 1, -1, -1, 1, 1, -1]",1
379,2018-10-27,"[-1, 1, 1, -1, 1, -1, 1, -1, -1, -1]",-1
380,2018-10-28,"[1, -1, -1, -1, 1, -1, 1, -1, 1, -1]",-1
381,2018-10-29,"[-1, 1, 1, 1, 1, -1, -1, -1, 1, 1]",1
382,2018-10-30,"[1, 1, 1, -1, -1, -1, 1, -1, -1, -1]",-1
383,2018-10-31,"[1, -1, 1, 1, -1, -1, 1, 1, 1, 1]",1
384,2018-11-01,"[1, 1, -1, 1, -1, -1, 1, -1, 1, 1]",1
385,2018-11-02,"[1, 1, -1, 1, 1, -1, -1, 1, 1, -1]",1
386,2018-11-03,"[-1, 1, -1, 1, -1, 1, -1, 1, 1, -1]",1
387,2018-11-04,"[-1, 1, -1, -1, -1, -1, 1, -1, 1, 1]",-1
388,2018-11-05,"[-1, 1, -1, 1, -1, 1, -1, -1, 1, 1]",1
389,2018-11-06,"[1, 1, 1, 1, -1, -1, 1, 1, -1, 1]",1
390,2018-11-07,"[1, 1, -1, -1, 1, 1, 1, 1, 1, 1]",1
391,2018-11-08,"[-1, 1, 1, -1, -1, -1, 1, -1, -1, 1]",-1
392,2018-11-09,"[-1, 1, 1, 1, 1, 1, 1, 1, -1, 1]",1
393,2018-11-10,"[-1, 1, 1, 1, -1, 1, 1, -1, 1, 1]",1
394,2018-11-11,"[-1, -1, 1, 1, 1, -1, 1, -1, 1, 1]",1
395,2018-11-12,"[-1, -1, 1, 1, 1, 1, 1, -1, -1, -1]",1
396,2018-11-13,"[1, 1, 1, 1, 1, 1, -1, 1, 1, 1]",1
397,2018-11-14,"[-1, 1, 1, 1, -1, -1, 1, 1, 1, 1]",1
398,2018-11-15,"[-1, 1, -1, -1, 1, 1, -1, -1, 1, -1]",-1
399,2018-11-16,"[-1, 1, 1, 1, 1, -1, 1, -1, -1, 1]",1
400,2018-11-17,"[-1, -1, 1, -1, -1, 1, -1, 1, -1, 1]",-1
401,2018-11-18,"[1, 1, -1, 1, -1, -1, -1, 1, -1, 1]",1
402,2018-11-19,"[1, 1, -1, -1, -1, 1, 1, 1, 1, -1]",1
403,2018-11-20,"[1, -1, 1, -1, -1, -1, 1, 1, 1, 1]",1
404,2018-11-21,"[-1, -1, -1, -1, 1, -1, 1, -1, 1, -1]",-1
405,2018-11-22,"[1, 1, -1, 1, -1, -1, 1, 1, 1, -1]",1
406,2018-11-23,"[1, -1, 1, -1, 1, -1, 1, 1, -1, 1]",1
407,2018-11-24,"[1, 1, 1, 1, -1, 1, 1, -1, 1, -1]",1
408,2018-11-25,"[1, -1, 1, -1, 1, -1, 1, -1, -1, 1]",1
409,2018-11-26,"[1, -1, 1, -1, 1, -1, 1, 1, -1, 1]",1
410,2018-11-27,"[-1, 1, 1, 1, 1, 1, 1, 1, -1, 1]",1
411,2018-11-28,"[1, 1, -1, 1, 1, 1, 1, 1, -1, 1]",1
412,2018-11-29,"[-1, -1, 1, -1, -1, 1, 1, 1, -1, -1]",-1
413,2018-11-30,"[-1, 1, -1, 1, -1, 1, 1, 1, 1, -1]",1
414,2018-12-01,"[1, 1, 1, 1, -1, 1, 1, 1, 1, 1]",1
415,2018-12-02,"[1, -1, 1, 1, -1, 1, -1, -1, 1, 1]",1
416,2018-12-03,"[1, -1, 1, 1, -1, -1, 1, 1, -1, -1]",1
417,2018-12-04,"[1, 1, -1, 1, -1, 1, 1, -1, 1, 1]",1
418,2018-12-05,"[-1, -1, 1, 1, 1, -1, 1, 1, -1, -1]",1
419,2018-12-06,"[1, 1, -1, -1, -1, 1, 1, 1, 1, 1]",1
420,2018-12-07,"[-1, -1, 1, 1, 1, 1, -1, -1, -1, 1]",1
421,2018-12-08,"[-1, -1, -1, -1, -1, -1, 1, 1, 1, 1]",-1
422,2018-12-09,"[-1, -1, -1, -1, -1, -1, -1, 1, 1, -1]",-1
423,2018-12-10,"[1, 1, -1, 1, 1, -1, -1, 1, 1, 1]",1
424,2018-12-11,"[1, -1, 1, -1, 1, 1, 1, -1, 1, 1]",1
425,2018-12-12,"[1, 1, -1, -1, -1, 1, 1, 1, 1, 1]",1
426,2018-12-13,"[1, 1, 1, 1, -1, -1, 1, 1, 1, 1]",1
427,2018-12-14,"[-1, -1, 1, 1, 1, 1, 1, 1, 1, 1]",1
428,2018-12-15,"[1, -1, -1, 1, -1, 1, -1, 1, -1, -1]",-1
429,2018-12-16,"[-1, 1, 1, 1, -1, 1, 1, 1, 1, -1]",1
430,2018-12-17,"[1, -1, -1, -1, 1, -1, -1, 1, 1, 1]",1
431,2018-12-18,"[1, -1, 1, -1, -1, -1, -1, -1, -1, 1]",-1
432,2018-12-19,"[-1, -1, -1, -1, -1, -1, 1, -1, 1, 1]",-1
433,2018-12-20,"[1, 1, -1, 1, -1, 1, 1, 1, 1, -1]",1
434,2018-12-21,"[-1, -1, -1, 1, 1, 1, 1, -1, 1, 1]",1
435,2018-12-22,"[1, -1, -1, 1, -1, 1, 1, -1, 1, 1]",1
436,2018-12-23,"[-1, 1, -1, -1, 1, 1, 1, 1, 1, 1]",1
437,2018-12-24,"[1, -1, -1, -1, 1, 1, 1, 1, 1, 1]",1
438,2018-12-25,"[-1, 1, 1, -1, -1, -1, 1, 1, -1, 1]",1
439,2018-12-26,"[1, 1, -1, 1, -1, -1, -1, -1, -1, 1]",-1
440,2018-12-27,"[1, -1, 1, 1, 1, -1, -1, 1, 1, -1]",1
441,2018-12-28,"[1, -1, 1, -1, 1, -1, 1, -1, 1, 1]",1
442,2018-12-29,"[-1, -1, -1, 1, 1, 1, -1, -1, -1, 1]",-1
443,2018-12-30,"[-1, 1, -1, -1, 1, 1, 1, 1, 1, 1]",1
444,2018-12-31,"[1, 1, -1, -1, -1, 1, 1, 1, 1, 1]",1
445,2019-01-01,"[-1, 1, -1, 1, 1, -1, 1, 1, 1, 1]",1
446,2019-01-02,"[-1, 1, -1, -1, -1, -1, 1, -1, -1, -1]",-1
447,2019-01-03,"[-1, 1, -1, 1, -1, -1, -1, 1, -1, 1]",-1
448,2019-01-04,"[-1, -1, 1, 1, 1, 1, 1, -1, 1, 1]",1
449,2019-01-05,"[-1, -1, 1, 1, -1, -1, -1, 1, 1, 1]",1
450,2019-01-06,"[1, 1, 1, 1, 1, -1, -1, 1, 1, 1]",1
451,2019-01-07,"[-1, 1, -1, -1, -1, -1, -1, -1, 1, -1]",-1
452,2019-01-08,"[1, -1, 1, 1, 1, 1, 1, 1, -1, 1]",1
453,2019-01-09,"[1, -1, -1, 1, 1, -1, 1, -1, 1, -1]",1
454,2019-01-10,"[1, -1, -1, 1, -1, -1, -1, 1, -1, 1]",-1
455,2019-01-11,"[1, -1, -1, 1, 1, -1, -1, 1, 1, -1]",1
456,2019-01-12,"[1, 1, -1, 1, 1, 1, -1, 1, -1, -1]",1
457,2019-01-13,"[1, -1, 1, 1, 1, -1, 1, -1, 1, 1]",1
458,2019-01-14,"[-1, -1, -1, -1, 1, 1, 1, -1, -1, -1]",-1
459,2019-01-15,"[1, 1, -1, 1, -1, 1, -1, -1, -1, 1]",1
460,2019-01-16,"[-1, -1, -1, -1, -1, 1, -1, -1, 1, 1]",-1
461,2019-01-17,"[-1, -1, -1, -1, -1, 1, -1, 1, 1, -1]",-1
462,2019-01-18,"[1, 1, 1, 1, -1, 1, -1, -1, 1, 1]",1
463,2019-01-19,"[-1, 1, 1, -1, 1, 1, -1, 1, 1, -1]",1
464,2019-01-20,"[-1, 1, 1, -1, -1, 1, -1, 1, -1, 1]",1
465,2019-01-21,"[1, 1, 1, 1, -1, 1, 1, 1, 1, 1]",1
466,2019-01-22,"[1, 1, -1, -1, 1, 1, -1, 1, 1, 1]",1
467,2019-01-23,"[1, 1, -1, 1, 1, 1, 1, 1, 1, 1]",1
468,2019-01-24,"[-1, -1, 1, 1, 1, 1, -1, 1, 1, 1]",1
469,2019-01-25,"[-1, -1, 1, 1, 1, 1, -1, -1, -1, 1]",1
470,2019-01-26,"[1, -1, -1, 1, -1, -1, -1, 1, 1, 1]",1
471,2019-01-27,"[-1, -1, -1, -1, 1, -1, -1, -1, -1, 1]",-1
472,2019-01-28,"[1, -1, -1, -1, -1, 1, 1, 1, 1, 1]",1
473,2019-01-29,"[-1, 1, 1, -1, -1, 1, 1, 1, 1, 1]",1
474,2019-01-30,"[-1, -1, 1, 1, -1, 1, -1, 1, 1, -1]",1
475,2019-01-31,"[-1, -1, -1, -1, -1, 1, 1, 1, 1, 1]",1
476,2019-02-01,"[-1, 1, 1, 1, -1, 1, 1, -1, 1, -1]",1
477,2019-02-02,"[1, -1, 1, 1, -1, 1, -1, 1, 1, 1]",1
478,2019-02-03,"[-1, 1, -1, 1, -1, -1, -1, -1, -1, -1]",-1
479,2019-02-04,"[1, -1, -1, -1, 1, 1, 1, 1, 1, 1]",1
480,2019-02-05,"[1, 1, -1, -1, 1, 1, 1, -1, -1, 1]",1
481,2019-02-06,"[1, 1, -1, 1, 1, 1, 1, 1, 1, -1]",1
482,2019-02-07,"[-1, 1, 1, -1, 1, 1, -1, 1, 1, -1]",1
483,2019-02-08,"[1, -1, 1, -1, 1, 1, 1, -1, 1, 1]",1
484,2019-02-09,"[-1, -1, -1, -1, 1, -1, -1, -1, -1, 1]",-1
485,2019-02-10,"[-1, -1, -1, -1, -1, -1, 1, -1, -1, 1]",-1
486,2019-02-11,"[-1, -1, -1, -1, 1, 1, 1, -1, 1, -1]",-1
487,2019-02-12,"[-1, -1, -1, -1, 1, 1, -1, 1, 1, 1]",1
488,2019-02-13,"[-1, -1, -1, -1, -1, 1, 1, 1, -1, -1]",-1
489,2019-02-14,"[1, -1, -1, -1, -1, -1, 1, -1, -1, 1]",-1
490,2019-02-15,"[-1, 1, -1, 1, 1, -1, -1, -1, 1, 1]",1
491,2019-02-16,"[-1, -1, -1, -1, -1, -1, 1, 1, 1, 1]",-1
492,2019-02-17,"[-1, 1, 1, 1, 1, -1, -1, -1, -1, -1]",-1
493,2019-02-18,"[1, -1, 1, 1, 1, -1, 1, -1, 1, 1]",1
494,2019-02-19,"[-1, -1, 1, -1, -1, 1, -1, -1, -1, 1]",-1
495,2019-02-20,"[-1, 1, -1, -1, -1, 1, -1, 1, 1, 1]",1
496,2019-02-21,"[1, -1, 1, 1, 1, 1, -1, 1, -1, -1]",1
497,2019-02-22,"[1, -1, 1, 1, -1, -1, 1, 1, 1, 1]",1
498,2019-02-23,"[1, -1, -1, -1, -1, 1, -1, 1, -1, 1]",-1
499,2019-02-24,"[-1, -1, 1, -1, 1, 1, 1, -1, 1, -1]",1
500,2019-02-25,"[1, 1, 1, 1, 1, -1, 1, -1, -1, -1]",1
501,2019-02-26,"[1, -1, 1, 1, 1, -1, -1, -1, 1, 1]",1
502,2019-02-27,"[1, -1, -1, -1, -1, -1, 1, 1, 1, 1]",1
503,2019-02-28,"[-1, 1, 1, -1, -1, -1, 1, -1, -1, -1]",-1
504,2019-03-01,"[-1, 1, -1, 1, -1, -1, 1, 1, 1, -1]",1
505,2019-03-02,"[-1, -1, 1, -1, -1, 1, -1, 1, -1, -1]",-1
506,2019-03-03,"[1, 1, 1, 1, -1, -1, 1, 1, 1, 1]",1
507,2019-03-04,"[-1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",1
508,2019-03-05,"[-1, 1, 1, -1, 1, -1, 1, 1, 1, -1]",1
509,2019-03-06,"[1, 1, -1, -1, 1, -1, -1, 1, 1, -1]",1
510,2019-03-07,"[1, -1, 1, -1, -1, 1, 1, 1, -1, 1]",1
511,2019-03-08,"[-1, 1, 1, -1, 1, -1, -1, -1, 1, -1]",-1
512,2019-03-09,"[-1, 1, -1, -1, -1, 1, 1, -1, -1, 1]",-1
513,2019-03-10,"[1, 1, 1, 1, -1, 1, 1, -1, 1, 1]",1
514,2019-03-11,"[1, 1, -1, -1, 1, -1, 1, 1, -1, -1]",1
515,2019-03-12,"[1, -1, -1, 1, -1, 1, 1, -1, 1, -1]",1
516,2019-03-13,"[-1, -1, 1, 1, 1, 1, -1, -1, 1, 1]",1
517,2019-03-14,"[1, 1, 1, -1, -1, -1, -1, 1, -1, -1]",-1
518,2019-03-15,"[1, -1, -1, 1, -1, 1, -1, 1, 1, 1]",1
519,2019-03-16,"[1, 1, 1, -1, 1, -1, 1, 1, -1, 1]",1
520,2019-03-17,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, -1]",-1
521,2019-03-18,"[1, 1, -1, 1, 1, 1, 1, -1, 1, -1]",1
522,2019-03-19,"[-1, 1, 1, 1, 1, -1, -1, -1, 1, 1]",1
