,Date Created,Sentiment_pred,Mode
523,2019-03-20,"[-1, -1, 1, 1, -1, 1, 1, -1, -1, -1]",-1
524,2019-03-21,"[1, 1, -1, -1, 1, 1, 1, -1, 1, 1]",1
525,2019-03-22,"[-1, -1, 1, 1, -1, -1, 1, -1, 1, 1]",1
526,2019-03-23,"[1, -1, -1, 1, 1, 1, 1, -1, 1, -1]",1
527,2019-03-24,"[-1, 1, 1, 1, -1, -1, -1, -1, 1, -1]",-1
528,2019-03-25,"[1, -1, 1, 1, 1, -1, -1, -1, -1, 1]",1
529,2019-03-26,"[1, 1, -1, 1, 1, 1, 1, 1, -1, -1]",1
530,2019-03-27,"[1, -1, -1, 1, -1, -1, 1, -1, -1, -1]",-1
531,2019-03-28,"[1, -1, 1, 1, 1, -1, 1, -1, -1, 1]",1
532,2019-03-29,"[1, 1, 1, 1, 1, 1, 1, -1, 1, 1]",1
533,2019-03-30,"[-1, 1, -1, 1, 1, -1, 1, 1, -1, 1]",1
534,2019-03-31,"[1, 1, -1, 1, -1, 1, 1, 1, -1, -1]",1
535,2019-04-01,"[1, 1, 1, 1, -1, 1, -1, -1, 1, 1]",1
536,2019-04-02,"[1, 1, 1, 1, -1, -1, -1, -1, -1, -1]",-1
537,2019-04-03,"[1, -1, -1, -1, -1, 1, 1, 1, 1, 1]",1
538,2019-04-04,"[1, 1, 1, 1, 1, 1, -1, -1, -1, 1]",1
539,2019-04-05,"[1, -1, 1, 1, 1, 1, -1, -1, -1, -1]",1
540,2019-04-06,"[1, 1, 1, 1, 1, -1, -1, -1, 1, -1]",1
541,2019-04-07,"[1, 1, 1, -1, 1, 1, -1, 1, 1, 1]",1
542,2019-04-08,"[1, -1, 1, 1, 1, 1, 1, -1, 1, -1]",1
543,2019-04-09,"[-1, -1, 1, -1, 1, -1, 1, -1, 1, 1]",1
544,2019-04-10,"[1, 1, -1, 1, 1, -1, -1, -1, 1, 1]",1
545,2019-04-11,"[-1, 1, 1, -1, 1, 1, 1, 1, 1, -1]",1
546,2019-04-12,"[-1, -1, -1, 1, 1, 1, 1, -1, -1, -1]",-1
547,2019-04-13,"[1, 1, -1, 1, 1, -1, 1, 1, 1, -1]",1
548,2019-04-14,"[1, 1, 1, 1, -1, 1, -1, 1, 1, 1]",1
549,2019-04-15,"[-1, 1, 1, 1, 1, 1, -1, -1, -1, 1]",1
550,2019-04-16,"[1, 1, 1, 1, -1, -1, 1, -1, -1, 1]",1
551,2019-04-17,"[-1, 1, 1, 1, 1, 1, -1, 1, 1, -1]",1
552,2019-04-18,"[-1, -1, 1, -1, -1, -1, -1, 1, 1, 1]",-1
553,2019-04-19,"[1, 1, 1, -1, -1, 1, -1, -1, 1, -1]",1
554,2019-04-20,"[1, 1, 1, 1, 1, -1, 1, 1, -1, 1]",1
555,2019-04-21,"[1, 1, -1, 1, -1, 1, 1, 1, 1, -1]",1
556,2019-04-22,"[1, -1, 1, 1, 1, 1, 1, -1, 1, 1]",1
557,2019-04-23,"[-1, 1, 1, -1, 1, 1, -1, 1, 1, -1]",1
558,2019-04-24,"[1, -1, 1, 1, 1, 1, 1, 1, -1, 1]",1
559,2019-04-25,"[-1, -1, 1, 1, 1, 1, -1, 1, 1, 1]",1
560,2019-04-26,"[1, -1, 1, 1, -1, -1, 1, -1, -1, 1]",1
561,2019-04-27,"[1, -1, 1, -1, 1, 1, 1, -1, -1, 1]",1
562,2019-04-28,"[1, -1, -1, 1, 1, -1, 1, 1, -1, 1]",1
563,2019-04-29,"[1, 1, 1, 1, 1, 1, -1, 1, 1, -1]",1
564,2019-04-30,"[1, 1, -1, -1, -1, 1, -1, -1, -1, -1]",-1
565,2019-05-01,"[-1, 1, 1, 1, 1, 1, 1, -1, -1, -1]",1
566,2019-05-02,"[1, -1, 1, 1, -1, -1, 1, 1, -1, -1]",1
567,2019-05-03,"[1, -1, 1, -1, -1, 1, -1, 1, -1, 1]",1
568,2019-05-04,"[-1, -1, -1, 1, -1, -1, -1, -1, -1, -1]",-1
569,2019-05-05,"[1, -1, -1, 1, 1, -1, -1, -1, 1, 1]",1
570,2019-05-06,"[1, 1, 1, 1, 1, -1, 1, 1, -1, 1]",1
571,2019-05-07,"[1, 1, -1, 1, 1, -1, 1, 1, 1, 1]",1
572,2019-05-08,"[-1, 1, 1, 1, -1, -1, -1, 1, -1, 1]",1
573,2019-05-09,"[-1, 1, -1, 1, 1, 1, 1, -1, 1, -1]",1
574,2019-05-10,"[1, 1, 1, -1, -1, 1, 1, -1, -1, -1]",1
575,2019-05-11,"[1, 1, 1, 1, 1, -1, 1, 1, 1, 1]",1
576,2019-05-12,"[-1, -1, 1, -1, -1, -1, -1, 1, 1, -1]",-1
577,2019-05-13,"[1, -1, 1, -1, 1, 1, -1, 1, -1, -1]",1
578,2019-05-14,"[-1, -1, 1, 1, -1, 1, -1, -1, 1, -1]",-1
579,2019-05-15,"[1, 1, -1, 1, 1, -1, 1, -1, -1, 1]",1
580,2019-05-16,"[-1, -1, -1, -1, 1, 1, -1, 1, 1, -1]",-1
581,2019-05-17,"[-1, -1, -1, -1, -1, 1, 1, 1, 1, -1]",-1
582,2019-05-18,"[1, -1, 1, 1, 1, 1, 1, 1, -1, 1]",1
583,2019-05-19,"[-1, 1, 1, 1, 1, -1, 1, -1, -1, 1]",1
584,2019-05-20,"[-1, -1, 1, 1, 1, -1, -1, -1, 1, 1]",1
585,2019-05-21,"[-1, -1, -1, 1, 1, 1, 1, -1, -1, -1]",-1
586,2019-05-22,"[1, -1, 1, 1, 1, 1, -1, 1, 1, 1]",1
587,2019-05-23,"[1, 1, -1, -1, -1, 1, -1, 1, -1, 1]",1
588,2019-05-24,"[-1, 1, 1, -1, -1, -1, -1, 1, 1, 1]",1
589,2019-05-25,"[1, 1, -1, 1, -1, 1, 1, 1, -1, 1]",1
590,2019-05-26,"[1, 1, 1, -1, -1, -1, -1, 1, -1, 1]",1
591,2019-05-27,"[1, 1, -1, -1, 1, -1, 1, -1, 1, 1]",1
592,2019-05-28,"[-1, 1, -1, 1, 1, -1, 1, 1, -1, 1]",1
593,2019-05-29,"[1, 1, -1, 1, -1, 1, 1, 1, 1, 1]",1
594,2019-05-30,"[-1, -1, 1, 1, 1, 1, -1, 1, 1, 1]",1
595,2019-05-31,"[1, 1, 1, 1, -1, 1, 1, -1, 1, 1]",1
596,2019-06-01,"[1, -1, 1, 1, -1, 1, 1, 1, 1, -1]",1
597,2019-06-02,"[-1, -1, 1, 1, -1, -1, 1, 1, 1, 1]",1
598,2019-06-03,"[1, -1, -1, 1, 1, 1, 1, -1, 1, 1]",1
599,2019-06-04,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, 1]",1
600,2019-06-05,"[-1, 1, -1, 1, 1, 1, 1, -1, -1, 1]",1
601,2019-06-06,"[1, 1, -1, -1, 1, -1, 1, 1, -1, -1]",1
602,2019-06-07,"[1, 1, 1, -1, 1, 1, -1, -1, 1, -1]",1
603,2019-06-08,"[1, -1, 1, -1, -1, 1, 1, -1, 1, 1]",1
604,2019-06-09,"[1, -1, -1, 1, 1, -1, 1, 1, 1, 1]",1
605,2019-06-10,"[1, 1, -1, 1, -1, 1, 1, 1, -1, -1]",1
606,2019-06-11,"[1, -1, 1, 1, 1, 1, 1, 1, 1, -1]",1
607,2019-06-12,"[-1, 1, 1, 1, 1, 1, -1, -1, -1, 1]",1
608,2019-06-13,"[1, -1, -1, 1, 1, -1, 1, -1, 1, 1]",1
609,2019-06-14,"[1, 1, -1, -1, -1, 1, 1, 1, -1, 1]",1
610,2019-06-15,"[-1, -1, -1, -1, 1, 1, -1, 1, -1, 1]",-1
611,2019-06-16,"[1, 1, 1, -1, 1, 1, 1, 1, -1, -1]",1
612,2019-06-17,"[-1, -1, 1, 1, 1, -1, -1, 1, 1, 1]",1
613,2019-06-18,"[1, 1, 1, -1, -1, -1, -1, 1, 1, -1]",1
614,2019-06-19,"[-1, -1, 1, 1, -1, 1, -1, 1, -1, 1]",1
615,2019-06-20,"[1, -1, -1, 1, -1, 1, 1, 1, 1, -1]",1
616,2019-06-21,"[-1, -1, -1, 1, 1, 1, 1, -1, -1, -1]",-1
617,2019-06-22,"[-1, 1, 1, 1, 1, 1, 1, -1, -1, -1]",1
618,2019-06-23,"[1, 1, -1, -1, -1, 1, 1, 1, 1, -1]",1
619,2019-06-24,"[1, -1, 1, -1, 1, 1, 1, 1, -1, 1]",1
620,2019-06-25,"[-1, 1, 1, 1, 1, -1, 1, 1, 1, -1]",1
621,2019-06-26,"[-1, -1, 1, 1, 1, 1, 1, 1, 1, 1]",1
622,2019-06-27,"[1, 1, 1, 1, 1, 1, 1, 1, -1, -1]",1
623,2019-06-28,"[1, 1, -1, -1, 1, 1, 1, 1, 1, -1]",1
624,2019-06-29,"[1, 1, 1, -1, 1, -1, -1, -1, -1, 1]",1
625,2019-06-30,"[-1, 1, 1, 1, 1, -1, 1, 1, 1, 1]",1
626,2019-07-01,"[1, -1, 1, 1, -1, 1, 1, 1, 1, -1]",1
627,2019-07-02,"[-1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
628,2019-07-03,"[-1, 1, -1, 1, -1, 1, 1, -1, 1, 1]",1
629,2019-07-04,"[1, -1, 1, 1, 1, -1, 1, 1, -1, 1]",1
630,2019-07-05,"[1, 1, 1, 1, 1, -1, 1, -1, 1, -1]",1
631,2019-07-06,"[-1, -1, 1, -1, -1, 1, 1, 1, 1, -1]",1
632,2019-07-07,"[-1, 1, 1, 1, 1, 1, 1, -1, 1, 1]",1
633,2019-07-08,"[-1, 1, -1, 1, 1, -1, -1, -1, -1, -1]",-1
634,2019-07-09,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1]",1
635,2019-07-10,"[-1, 1, 1, -1, -1, -1, 1, 1, 1, -1]",1
636,2019-07-11,"[-1, -1, 1, -1, 1, -1, 1, 1, -1, 1]",1
637,2019-07-12,"[1, 1, 1, -1, 1, 1, 1, -1, -1, -1]",1
638,2019-07-13,"[-1, 1, 1, -1, -1, 1, -1, 1, 1, -1]",1
639,2019-07-14,"[1, -1, 1, 1, 1, 1, 1, -1, 1, 1]",1
640,2019-07-15,"[1, -1, 1, 1, 1, 1, 1, 1, -1, -1]",1
641,2019-07-16,"[1, 1, 1, 1, 1, 1, -1, -1, 1, 1]",1
642,2019-07-17,"[-1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
643,2019-07-18,"[-1, 1, 1, -1, 1, 1, -1, 1, -1, 1]",1
644,2019-07-19,"[-1, -1, -1, 1, 1, 1, 1, 1, -1, -1]",1
645,2019-07-20,"[-1, -1, 1, -1, -1, 1, -1, -1, 1, 1]",-1
646,2019-07-21,"[1, -1, 1, 1, 1, 1, 1, -1, 1, 1]",1
647,2019-07-22,"[1, -1, -1, -1, 1, 1, 1, 1, 1, -1]",1
648,2019-07-23,"[1, -1, 1, -1, 1, 1, 1, 1, -1, 1]",1
649,2019-07-24,"[-1, 1, 1, 1, -1, -1, -1, 1, 1, 1]",1
650,2019-07-25,"[1, 1, 1, 1, 1, 1, -1, 1, 1, -1]",1
651,2019-07-26,"[1, 1, 1, -1, 1, -1, -1, 1, 1, -1]",1
652,2019-07-27,"[1, 1, 1, 1, 1, 1, -1, 1, 1, -1]",1
653,2019-07-28,"[1, 1, 1, 1, 1, 1, -1, 1, 1, 1]",1
654,2019-07-29,"[1, 1, 1, 1, -1, 1, 1, 1, -1, 1]",1
655,2019-07-30,"[1, 1, 1, 1, 1, 1, -1, -1, -1, -1]",1
656,2019-07-31,"[1, 1, -1, -1, 1, -1, 1, 1, -1, -1]",1
657,2019-08-01,"[1, -1, -1, 1, 1, -1, -1, -1, -1, 1]",-1
658,2019-08-02,"[1, 1, -1, 1, 1, -1, -1, -1, 1, -1]",1
659,2019-08-03,"[1, 1, -1, 1, -1, 1, -1, 1, 1, -1]",1
660,2019-08-04,"[-1, 1, 1, -1, -1, -1, -1, -1, 1, 1]",-1
661,2019-08-05,"[-1, 1, -1, -1, -1, 1, 1, 1, -1, 1]",1
662,2019-08-06,"[1, 1, 1, 1, -1, -1, -1, -1, -1, -1]",-1
663,2019-08-07,"[1, -1, -1, 1, -1, -1, 1, -1, 1, 1]",1
664,2019-08-08,"[1, -1, 1, -1, 1, 1, 1, -1, 1, 1]",1
665,2019-08-09,"[-1, 1, 1, 1, 1, -1, 1, 1, -1, -1]",1
666,2019-08-10,"[1, 1, 1, 1, -1, 1, 1, 1, -1, 1]",1
667,2019-08-11,"[1, 1, 1, -1, 1, -1, 1, 1, 1, 1]",1
668,2019-08-12,"[1, -1, -1, 1, 1, -1, 1, 1, 1, 1]",1
669,2019-08-13,"[-1, 1, 1, 1, 1, -1, -1, 1, 1, -1]",1
670,2019-08-14,"[1, -1, 1, 1, 1, -1, -1, 1, -1, -1]",1
671,2019-08-15,"[1, 1, -1, 1, -1, 1, -1, -1, -1, 1]",1
672,2019-08-16,"[1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",1
673,2019-08-17,"[1, -1, 1, 1, 1, 1, -1, 1, -1, -1]",1
674,2019-08-18,"[1, -1, -1, 1, -1, 1, -1, -1, 1, -1]",-1
675,2019-08-19,"[1, 1, -1, 1, 1, 1, -1, -1, 1, -1]",1
676,2019-08-20,"[-1, -1, 1, -1, -1, 1, 1, 1, 1, 1]",1
677,2019-08-21,"[-1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
678,2019-08-22,"[-1, 1, -1, 1, 1, 1, 1, 1, 1, -1]",1
679,2019-08-23,"[1, -1, -1, 1, 1, 1, 1, -1, 1, -1]",1
680,2019-08-24,"[1, 1, -1, 1, -1, -1, 1, 1, 1, 1]",1
681,2019-08-25,"[1, 1, -1, 1, -1, 1, -1, -1, 1, -1]",1
682,2019-08-26,"[-1, -1, -1, -1, 1, -1, 1, 1, 1, 1]",1
683,2019-08-27,"[-1, -1, -1, 1, 1, 1, -1, 1, -1, 1]",1
684,2019-08-28,"[1, -1, -1, -1, -1, -1, 1, -1, 1, -1]",-1
685,2019-08-29,"[-1, -1, 1, 1, -1, -1, 1, -1, 1, 1]",1
686,2019-08-30,"[-1, 1, 1, 1, 1, 1, 1, -1, -1, -1]",1
687,2019-08-31,"[-1, -1, 1, -1, 1, -1, -1, 1, -1, 1]",-1
688,2019-09-01,"[1, 1, 1, -1, 1, -1, -1, -1, 1, 1]",1
689,2019-09-02,"[-1, -1, 1, -1, -1, -1, 1, 1, -1, 1]",-1
690,2019-09-03,"[1, -1, -1, 1, -1, -1, -1, -1, -1, 1]",-1
691,2019-09-04,"[1, 1, -1, -1, -1, 1, -1, -1, -1, 1]",-1
692,2019-09-05,"[-1, -1, 1, -1, 1, -1, 1, 1, -1, 1]",1
693,2019-09-06,"[1, 1, 1, 1, 1, -1, 1, -1, 1, -1]",1
694,2019-09-07,"[1, 1, 1, -1, 1, 1, 1, 1, 1, 1]",1
695,2019-09-08,"[1, -1, 1, 1, -1, 1, 1, 1, 1, -1]",1
696,2019-09-09,"[-1, 1, -1, 1, -1, 1, 1, 1, -1, -1]",1
697,2019-09-10,"[-1, 1, 1, 1, -1, -1, -1, -1, -1, 1]",-1
698,2019-09-11,"[1, 1, 1, -1, 1, -1, 1, 1, 1, -1]",1
699,2019-09-12,"[-1, -1, 1, -1, 1, -1, 1, -1, -1, -1]",-1
700,2019-09-13,"[1, 1, -1, -1, -1, 1, 1, -1, 1, -1]",1
701,2019-09-14,"[1, 1, 1, 1, -1, -1, 1, 1, -1, -1]",1
702,2019-09-15,"[-1, 1, 1, 1, 1, 1, 1, 1, 1, -1]",1
703,2019-09-16,"[-1, -1, -1, 1, 1, 1, -1, 1, 1, -1]",1
704,2019-09-17,"[-1, -1, 1, -1, 1, -1, -1, 1, -1, -1]",-1
705,2019-09-18,"[1, 1, 1, 1, -1, -1, -1, 1, 1, 1]",1
706,2019-09-19,"[1, -1, -1, 1, 1, 1, 1, -1, 1, -1]",1
707,2019-09-20,"[-1, 1, -1, -1, 1, 1, 1, 1, -1, 1]",1
708,2019-09-21,"[-1, 1, 1, -1, 1, 1, 1, 1, -1, -1]",1
709,2019-09-22,"[1, -1, 1, 1, -1, 1, 1, 1, 1, 1]",1
710,2019-09-23,"[1, -1, -1, -1, 1, 1, -1, -1, 1, 1]",1
711,2019-09-24,"[-1, -1, -1, 1, 1, 1, -1, 1, 1, 1]",1
712,2019-09-25,"[1, -1, 1, -1, -1, -1, -1, -1, 1, -1]",-1
713,2019-09-26,"[1, -1, 1, -1, -1, 1, 1, 1, 1, 1]",1
714,2019-09-27,"[1, 1, 1, 1, -1, 1, 1, -1, -1, -1]",1
715,2019-09-28,"[1, 1, -1, 1, 1, 1, -1, 1, 1, -1]",1
716,2019-09-29,"[-1, 1, 1, 1, 1, -1, -1, -1, 1, 1]",1
717,2019-09-30,"[1, 1, 1, 1, 1, 1, 1, -1, 1, -1]",1
718,2019-10-01,"[-1, 1, 1, -1, 1, 1, 1, 1, 1, 1]",1
719,2019-10-02,"[-1, -1, -1, -1, -1, 1, -1, 1, -1, 1]",-1
720,2019-10-03,"[-1, -1, 1, 1, 1, 1, 1, 1, 1, 1]",1
721,2019-10-04,"[1, -1, -1, -1, 1, -1, -1, 1, -1, -1]",-1
722,2019-10-05,"[1, 1, -1, -1, 1, -1, -1, 1, -1, 1]",1
723,2019-10-06,"[1, 1, 1, -1, 1, 1, 1, 1, -1, 1]",1
724,2019-10-07,"[-1, 1, 1, 1, 1, -1, -1, 1, -1, -1]",1
725,2019-10-08,"[1, 1, -1, 1, 1, 1, 1, 1, -1, 1]",1
726,2019-10-09,"[-1, 1, 1, 1, -1, -1, -1, 1, 1, 1]",1
727,2019-10-10,"[-1, 1, 1, -1, -1, -1, 1, -1, 1, -1]",-1
728,2019-10-11,"[1, -1, 1, 1, 1, 1, 1, -1, -1, -1]",1
729,2019-10-12,"[1, 1, 1, 1, -1, 1, -1, 1, -1, -1]",1
730,2019-10-13,"[-1, 1, 1, 1, -1, -1, 1, 1, 1, 1]",1
731,2019-10-14,"[1, 1, -1, -1, 1, 1, 1, -1, 1, 1]",1
732,2019-10-15,"[1, 1, 1, -1, 1, 1, -1, 1, 1, -1]",1
733,2019-10-16,"[-1, 1, 1, -1, 1, -1, 1, -1, 1, -1]",1
734,2019-10-17,"[1, -1, 1, -1, 1, 1, 1, -1, 1, 1]",1
735,2019-10-18,"[1, 1, -1, 1, 1, -1, 1, -1, -1, -1]",1
736,2019-10-19,"[1, 1, 1, -1, 1, 1, -1, 1, -1, -1]",1
737,2019-10-20,"[1, 1, 1, 1, -1, 1, 1, -1, 1, 1]",1
738,2019-10-21,"[1, -1, -1, 1, 1, -1, 1, 1, 1, 1]",1
739,2019-10-22,"[-1, -1, 1, 1, -1, -1, 1, -1, -1, -1]",-1
740,2019-10-23,"[1, 1, 1, 1, -1, -1, -1, -1, -1, -1]",-1
741,2019-10-24,"[1, -1, -1, 1, 1, 1, -1, -1, -1, -1]",-1
742,2019-10-25,"[1, -1, -1, 1, 1, -1, -1, 1, -1, -1]",-1
743,2019-10-26,"[1, -1, 1, -1, 1, -1, -1, -1, 1, -1]",-1
744,2019-10-27,"[1, -1, -1, -1, -1, 1, 1, -1, -1, 1]",-1
745,2019-10-28,"[-1, 1, 1, 1, 1, 1, 1, 1, -1, 1]",1
746,2019-10-29,"[1, 1, 1, -1, -1, -1, -1, 1, 1, 1]",1
747,2019-10-30,"[-1, 1, 1, -1, 1, -1, 1, 1, 1, 1]",1
748,2019-10-31,"[1, -1, 1, -1, 1, -1, 1, -1, 1, 1]",1
749,2019-11-01,"[-1, 1, 1, 1, 1, -1, 1, -1, 1, 1]",1
750,2019-11-02,"[1, -1, -1, 1, 1, 1, 1, -1, -1, -1]",1
751,2019-11-03,"[1, 1, -1, 1, 1, -1, 1, 1, -1, -1]",1
752,2019-11-04,"[1, 1, -1, 1, 1, -1, -1, -1, 1, -1]",1
753,2019-11-05,"[1, 1, -1, 1, 1, -1, -1, 1, 1, 1]",1
754,2019-11-06,"[1, -1, 1, 1, 1, 1, -1, 1, 1, 1]",1
755,2019-11-07,"[-1, 1, -1, 1, 1, -1, -1, -1, -1, -1]",-1
756,2019-11-08,"[1, 1, 1, 1, 1, -1, -1, 1, 1, -1]",1
757,2019-11-09,"[1, 1, -1, 1, -1, 1, -1, -1, -1, -1]",-1
758,2019-11-10,"[1, 1, 1, -1, 1, -1, 1, 1, -1, 1]",1
759,2019-11-11,"[-1, 1, -1, 1, 1, 1, -1, -1, 1, -1]",1
760,2019-11-12,"[-1, 1, -1, -1, 1, 1, -1, 1, 1, -1]",1
761,2019-11-13,"[-1, -1, -1, 1, 1, -1, 1, 1, -1, 1]",1
762,2019-11-14,"[-1, 1, 1, -1, -1, 1, 1, 1, -1, 1]",1
763,2019-11-15,"[-1, -1, 1, 1, 1, -1, 1, 1, 1, -1]",1
764,2019-11-16,"[-1, 1, 1, -1, 1, 1, 1, -1, -1, -1]",1
765,2019-11-17,"[-1, 1, 1, 1, -1, 1, 1, 1, -1, -1]",1
766,2019-11-18,"[1, -1, 1, -1, 1, -1, 1, 1, 1, -1]",1
767,2019-11-19,"[-1, 1, -1, 1, 1, 1, 1, 1, 1, 1]",1
768,2019-11-20,"[-1, 1, -1, -1, 1, -1, 1, -1, 1, 1]",1
769,2019-11-21,"[-1, 1, -1, 1, 1, 1, 1, 1, 1, 1]",1
770,2019-11-22,"[-1, -1, 1, 1, 1, 1, 1, -1, 1, -1]",1
771,2019-11-23,"[-1, 1, 1, -1, -1, -1, -1, 1, -1, -1]",-1
772,2019-11-24,"[1, -1, 1, 1, 1, -1, 1, -1, 1, 1]",1
773,2019-11-25,"[1, -1, 1, 1, 1, 1, 1, 1, -1, 1]",1
774,2019-11-26,"[1, 1, 1, 1, -1, -1, 1, 1, -1, 1]",1
775,2019-11-27,"[-1, 1, -1, -1, -1, -1, -1, 1, -1, 1]",-1
776,2019-11-28,"[-1, 1, 1, 1, 1, 1, -1, -1, -1, -1]",1
777,2019-11-29,"[1, -1, 1, 1, -1, -1, -1, 1, -1, 1]",1
778,2019-11-30,"[1, -1, 1, -1, -1, -1, -1, 1, 1, 1]",1
779,2019-12-01,"[1, 1, -1, 1, -1, 1, -1, 1, 1, 1]",1
780,2019-12-02,"[1, 1, -1, -1, -1, 1, -1, -1, -1, -1]",-1
781,2019-12-03,"[-1, 1, -1, 1, -1, 1, 1, 1, -1, -1]",1
782,2019-12-04,"[1, -1, 1, 1, -1, 1, -1, -1, -1, -1]",-1
783,2019-12-05,"[1, -1, -1, 1, 1, 1, -1, 1, 1, 1]",1
784,2019-12-06,"[1, -1, 1, -1, 1, 1, -1, -1, -1, 1]",1
