,Date Created,Sentiment_pred,Mode
785,2019-12-07,"[-1, 1, -1, -1, 1, -1, -1, 1, -1, -1]",-1
786,2019-12-08,"[1, 1, -1, 1, -1, -1, 1, 1, -1, -1]",1
787,2019-12-09,"[1, -1, -1, -1, 1, -1, -1, 1, 1, 1]",1
788,2019-12-10,"[1, -1, -1, 1, -1, 1, 1, 1, -1, 1]",1
789,2019-12-11,"[1, -1, 1, -1, 1, -1, 1, 1, -1, -1]",1
790,2019-12-12,"[-1, 1, 1, -1, -1, -1, -1, 1, 1, 1]",1
791,2019-12-13,"[1, 1, 1, -1, -1, 1, 1, -1, 1, -1]",1
792,2019-12-14,"[1, 1, -1, 1, -1, -1, -1, 1, -1, -1]",-1
793,2019-12-15,"[1, 1, -1, 1, 1, 1, 1, -1, -1, -1]",1
794,2019-12-16,"[-1, -1, 1, 1, 1, 1, 1, 1, -1, -1]",1
795,2019-12-17,"[1, 1, 1, 1, -1, 1, 1, -1, -1, -1]",1
796,2019-12-18,"[1, -1, -1, -1, -1, -1, -1, 1, 1, -1]",-1
797,2019-12-19,"[-1, -1, 1, 1, 1, -1, 1, 1, 1, 1]",1
798,2019-12-20,"[-1, -1, 1, -1, 1, -1, 1, -1, -1, 1]",-1
799,2019-12-21,"[1, 1, -1, 1, -1, 1, -1, 1, 1, 1]",1
800,2019-12-22,"[-1, 1, 1, 1, -1, 1, -1, -1, 1, 1]",1
801,2019-12-23,"[1, 1, 1, -1, 1, 1, -1, -1, -1, 1]",1
802,2019-12-24,"[-1, -1, 1, -1, 1, 1, -1, -1, 1, 1]",1
803,2019-12-25,"[-1, 1, -1, -1, -1, 1, 1, 1, -1, -1]",-1
804,2019-12-26,"[1, -1, -1, 1, -1, 1, 1, -1, -1, -1]",-1
805,2019-12-27,"[1, 1, 1, -1, 1, 1, -1, -1, 1, -1]",1
806,2019-12-28,"[1, 1, 1, 1, -1, -1, 1, 1, 1, 1]",1
807,2019-12-29,"[-1, -1, 1, 1, 1, -1, -1, 1, 1, -1]",1
808,2019-12-30,"[-1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
809,2019-12-31,"[-1, 1, 1, 1, -1, 1, 1, 1, 1, 1]",1
810,2020-01-01,"[-1, -1, 1, 1, -1, 1, 1, -1, -1, 1]",1
811,2020-01-02,"[1, 1, 1, 1, 1, -1, 1, 1, 1, 1]",1
812,2020-01-03,"[-1, 1, -1, -1, -1, -1, -1, -1, 1, -1]",-1
813,2020-01-04,"[1, 1, 1, -1, -1, -1, 1, 1, -1, -1]",1
814,2020-01-05,"[-1, -1, 1, 1, 1, -1, 1, 1, -1, -1]",1
815,2020-01-06,"[-1, 1, -1, 1, -1, -1, -1, 1, 1, 1]",1
816,2020-01-07,"[1, 1, -1, 1, 1, 1, 1, -1, 1, -1]",1
817,2020-01-08,"[-1, -1, 1, -1, 1, -1, -1, 1, 1, -1]",-1
818,2020-01-09,"[-1, 1, 1, 1, 1, -1, -1, -1, 1, -1]",1
819,2020-01-10,"[1, -1, 1, 1, 1, -1, 1, 1, 1, 1]",1
820,2020-01-11,"[1, 1, 1, -1, 1, -1, -1, 1, 1, -1]",1
821,2020-01-12,"[-1, 1, 1, 1, 1, 1, 1, -1, 1, 1]",1
822,2020-01-13,"[1, -1, -1, 1, 1, 1, 1, 1, 1, -1]",1
823,2020-01-14,"[1, -1, 1, -1, 1, -1, 1, 1, -1, 1]",1
824,2020-01-15,"[1, 1, 1, 1, 1, 1, 1, 1, 1, -1]",1
825,2020-01-16,"[1, -1, 1, 1, 1, -1, -1, 1, 1, 1]",1
826,2020-01-17,"[1, 1, 1, -1, 1, 1, -1, 1, -1, -1]",1
827,2020-01-18,"[1, -1, -1, 1, 1, 1, 1, 1, -1, 1]",1
828,2020-01-19,"[1, -1, 1, 1, 1, 1, -1, 1, 1, 1]",1
829,2020-01-20,"[1, -1, -1, -1, 1, 1, -1, 1, 1, 1]",1
830,2020-01-21,"[1, 1, 1, -1, -1, 1, 1, -1, -1, -1]",1
831,2020-01-22,"[1, -1, 1, -1, -1, -1, 1, -1, -1, 1]",-1
832,2020-01-23,"[-1, -1, -1, -1, 1, 1, 1, 1, -1, -1]",-1
833,2020-01-24,"[1, 1, -1, -1, 1, -1, 1, 1, 1, 1]",1
834,2020-01-25,"[1, -1, -1, -1, -1, -1, -1, -1, 1, 1]",-1
835,2020-01-26,"[1, -1, -1, -1, 1, 1, 1, 1, -1, 1]",1
836,2020-01-27,"[-1, 1, 1, 1, 1, -1, 1, 1, 1, 1]",1
837,2020-01-28,"[-1, -1, 1, -1, -1, 1, -1, 1, 1, -1]",-1
838,2020-01-29,"[-1, -1, -1, 1, -1, 1, 1, 1, 1, 1]",1
839,2020-01-30,"[-1, 1, -1, -1, -1, 1, 1, -1, -1, 1]",-1
840,2020-01-31,"[-1, -1, 1, -1, 1, -1, 1, 1, 1, 1]",1
841,2020-02-01,"[-1, 1, -1, -1, 1, -1, -1, -1, -1, -1]",-1
842,2020-02-02,"[1, -1, 1, 1, 1, -1, 1, -1, -1, -1]",1
843,2020-02-03,"[-1, 1, 1, -1, 1, -1, 1, 1, 1, 1]",1
844,2020-02-04,"[1, -1, 1, -1, -1, -1, 1, -1, 1, 1]",1
845,2020-02-05,"[1, 1, -1, 1, -1, 1, 1, 1, -1, -1]",1
846,2020-02-06,"[1, 1, -1, -1, -1, 1, -1, 1, -1, -1]",-1
847,2020-02-07,"[1, 1, -1, 1, -1, -1, -1, 1, -1, 1]",1
848,2020-02-08,"[1, 1, 1, 1, -1, -1, 1, 1, -1, -1]",1
849,2020-02-09,"[-1, -1, 1, -1, -1, 1, 1, 1, 1, 1]",1
850,2020-02-10,"[1, 1, 1, 1, 1, 1, 1, -1, -1, 1]",1
851,2020-02-11,"[1, 1, 1, -1, -1, -1, -1, 1, 1, -1]",1
852,2020-02-12,"[-1, -1, 1, 1, 1, -1, -1, 1, 1, 1]",1
853,2020-02-13,"[1, 1, 1, 1, 1, -1, 1, 1, -1, -1]",1
854,2020-02-14,"[-1, -1, -1, -1, -1, -1, -1, 1, -1, -1]",-1
855,2020-02-15,"[-1, -1, -1, -1, 1, 1, 1, -1, -1, -1]",-1
856,2020-02-16,"[1, -1, -1, 1, 1, 1, 1, 1, -1, 1]",1
857,2020-02-17,"[1, 1, -1, -1, 1, -1, -1, -1, 1, 1]",1
858,2020-02-18,"[-1, 1, -1, 1, -1, 1, -1, -1, 1, 1]",1
859,2020-02-19,"[1, -1, -1, 1, -1, 1, 1, 1, -1, 1]",1
860,2020-02-20,"[-1, 1, 1, 1, 1, -1, -1, -1, -1, -1]",-1
861,2020-02-21,"[1, -1, 1, 1, 1, 1, 1, 1, 1, 1]",1
862,2020-02-22,"[-1, -1, 1, 1, 1, 1, 1, -1, -1, 1]",1
863,2020-02-23,"[1, 1, -1, 1, 1, -1, -1, 1, 1, -1]",1
864,2020-02-24,"[1, 1, -1, 1, -1, -1, -1, -1, -1, -1]",-1
865,2020-02-25,"[1, -1, 1, -1, -1, -1, 1, 1, 1, -1]",1
866,2020-02-26,"[1, -1, -1, -1, -1, -1, 1, -1, 1, 1]",-1
867,2020-02-27,"[1, -1, -1, 1, -1, 1, -1, -1, 1, -1]",-1
868,2020-02-28,"[-1, 1, -1, 1, -1, -1, 1, 1, -1, -1]",-1
869,2020-02-29,"[1, -1, -1, 1, -1, -1, -1, -1, -1, -1]",-1
870,2020-03-01,"[-1, -1, 1, -1, -1, -1, 1, -1, 1, -1]",-1
871,2020-03-02,"[-1, 1, 1, 1, 1, 1, -1, -1, 1, -1]",1
872,2020-03-03,"[-1, -1, -1, -1, 1, -1, 1, -1, 1, 1]",-1
873,2020-03-04,"[-1, -1, 1, 1, -1, 1, -1, -1, -1, -1]",-1
874,2020-03-05,"[-1, 1, -1, -1, -1, 1, -1, -1, -1, -1]",-1
875,2020-03-06,"[-1, -1, -1, -1, 1, -1, -1, -1, -1, -1]",-1
876,2020-03-07,"[-1, -1, 1, -1, -1, 1, 1, -1, -1, 1]",-1
877,2020-03-08,"[-1, 1, -1, -1, -1, -1, 1, -1, 1, -1]",-1
878,2020-03-09,"[-1, -1, 1, -1, -1, -1, -1, -1, 1, -1]",-1
879,2020-03-10,"[1, -1, 1, 1, -1, -1, -1, 1, 1, -1]",1
880,2020-03-11,"[-1, 1, -1, 1, -1, -1, 1, 1, 1, -1]",1
881,2020-03-12,"[-1, 1, -1, -1, -1, 1, 1, -1, 1, -1]",-1
882,2020-03-13,"[1, 1, -1, -1, -1, 1, -1, -1, -1, -1]",-1
883,2020-03-14,"[1, 1, 1, -1, -1, -1, 1, -1, -1, -1]",-1
884,2020-03-15,"[-1, 1, 1, 1, 1, -1, 1, -1, -1, -1]",1
885,2020-03-16,"[1, 1, 1, -1, -1, -1, -1, 1, -1, -1]",-1
886,2020-03-17,"[-1, 1, -1, -1, 1, -1, -1, 1, -1, -1]",-1
887,2020-03-18,"[-1, 1, 1, 1, 1, 1, -1, 1, -1, -1]",1
888,2020-03-19,"[-1, -1, -1, -1, -1, -1, 1, 1, -1, 1]",-1
889,2020-03-20,"[-1, -1, -1, 1, -1, 1, 1, 1, 1, 1]",1
890,2020-03-21,"[-1, -1, -1, 1, -1, 1, -1, -1, -1, -1]",-1
891,2020-03-22,"[-1, -1, -1, 1, 1, -1, -1, -1, -1, 1]",-1
892,2020-03-23,"[-1, 1, -1, 1, -1, 1, -1, 1, 1, 1]",1
893,2020-03-24,"[1, -1, -1, 1, -1, -1, -1, -1, 1, -1]",-1
894,2020-03-25,"[-1, -1, 1, -1, -1, -1, 1, -1, -1, -1]",-1
895,2020-03-26,"[-1, -1, -1, 1, -1, 1, 1, -1, 1, -1]",-1
896,2020-03-27,"[1, -1, -1, 1, 1, -1, -1, 1, 1, 1]",1
897,2020-03-28,"[-1, 1, -1, -1, -1, -1, -1, 1, 1, -1]",-1
898,2020-03-29,"[1, 1, -1, 1, 1, 1, 1, -1, -1, 1]",1
899,2020-03-30,"[-1, -1, -1, -1, 1, -1, 1, -1, -1, -1]",-1
900,2020-03-31,"[-1, -1, 1, -1, 1, 1, -1, 1, 1, -1]",1
901,2020-04-01,"[-1, -1, -1, -1, -1, -1, 1, -1, -1, -1]",-1
902,2020-04-02,"[1, -1, 1, -1, -1, -1, 1, -1, -1, 1]",-1
903,2020-04-03,"[-1, -1, 1, 1, -1, -1, 1, 1, 1, -1]",1
904,2020-04-04,"[1, 1, -1, 1, 1, 1, -1, -1, 1, 1]",1
905,2020-04-05,"[-1, -1, 1, -1, 1, 1, -1, -1, 1, 1]",1
906,2020-04-06,"[-1, 1, 1, -1, -1, 1, 1, -1, -1, -1]",-1
907,2020-04-07,"[-1, 1, -1, 1, -1, -1, -1, -1, 1, 1]",-1
908,2020-04-08,"[1, 1, 1, -1, -1, 1, 1, -1, 1, -1]",1
909,2020-04-09,"[-1, 1, -1, 1, -1, 1, 1, 1, 1, -1]",1
910,2020-04-10,"[-1, -1, -1, 1, 1, -1, 1, -1, -1, -1]",-1
911,2020-04-11,"[-1, -1, 1, 1, 1, -1, 1, -1, -1, -1]",-1
912,2020-04-12,"[-1, -1, -1, 1, -1, 1, 1, -1, -1, 1]",-1
913,2020-04-13,"[1, -1, -1, -1, -1, -1, -1, -1, 1, -1]",-1
914,2020-04-14,"[1, 1, -1, 1, 1, -1, 1, 1, 1, 1]",1
915,2020-04-15,"[1, 1, -1, 1, 1, -1, 1, -1, -1, 1]",1
916,2020-04-16,"[-1, -1, -1, 1, 1, 1, 1, 1, -1, -1]",1
917,2020-04-17,"[-1, 1, 1, 1, 1, 1, 1, -1, 1, 1]",1
918,2020-04-18,"[1, 1, 1, 1, -1, 1, -1, 1, -1, 1]",1
919,2020-04-19,"[-1, -1, -1, -1, -1, 1, -1, 1, 1, 1]",-1
920,2020-04-20,"[-1, 1, 1, 1, -1, -1, -1, -1, 1, -1]",-1
921,2020-04-21,"[1, 1, 1, -1, -1, -1, 1, -1, 1, 1]",1
922,2020-04-22,"[1, -1, 1, 1, 1, 1, 1, -1, 1, 1]",1
923,2020-04-23,"[1, -1, -1, -1, 1, -1, 1, 1, -1, -1]",-1
924,2020-04-24,"[1, 1, -1, -1, 1, 1, -1, 1, 1, 1]",1
925,2020-04-25,"[-1, 1, -1, -1, 1, 1, 1, -1, -1, 1]",1
926,2020-04-26,"[1, 1, 1, 1, -1, -1, 1, -1, 1, -1]",1
927,2020-04-27,"[1, 1, -1, 1, 1, 1, 1, -1, -1, 1]",1
928,2020-04-28,"[-1, -1, 1, 1, -1, 1, 1, -1, -1, -1]",-1
929,2020-04-29,"[1, -1, -1, 1, -1, 1, -1, 1, 1, 1]",1
930,2020-04-30,"[1, -1, -1, -1, -1, -1, -1, 1, 1, -1]",-1
931,2020-05-01,"[-1, 1, 1, 1, 1, 1, -1, -1, -1, -1]",1
932,2020-05-02,"[-1, 1, 1, 1, 1, -1, 1, 1, -1, -1]",1
933,2020-05-03,"[-1, 1, 1, -1, 1, -1, -1, 1, 1, -1]",1
934,2020-05-04,"[1, 1, -1, 1, 1, 1, -1, 1, -1, 1]",1
935,2020-05-05,"[-1, -1, 1, 1, -1, -1, -1, 1, 1, 1]",1
936,2020-05-06,"[1, -1, 1, 1, -1, -1, 1, 1, -1, -1]",1
937,2020-05-07,"[1, 1, 1, 1, -1, -1, 1, -1, 1, -1]",1
938,2020-05-08,"[1, 1, -1, -1, 1, 1, 1, -1, 1, 1]",1
939,2020-05-09,"[1, -1, -1, 1, 1, 1, 1, -1, 1, 1]",1
940,2020-05-10,"[1, 1, 1, -1, -1, -1, -1, 1, 1, 1]",1
941,2020-05-11,"[-1, 1, 1, -1, 1, 1, 1, -1, -1, 1]",1
942,2020-05-12,"[1, -1, 1, 1, 1, -1, 1, -1, 1, -1]",1
943,2020-05-13,"[1, 1, 1, 1, -1, -1, 1, 1, 1, 1]",1
944,2020-05-14,"[-1, 1, -1, -1, -1, 1, 1, -1, 1, 1]",1
945,2020-05-15,"[1, 1, -1, -1, -1, 1, 1, -1, -1, 1]",1
946,2020-05-16,"[1, 1, -1, 1, 1, -1, 1, -1, 1, -1]",1
947,2020-05-17,"[1, -1, 1, 1, -1, 1, 1, 1, 1, 1]",1
948,2020-05-18,"[-1, -1, -1, -1, -1, 1, -1, -1, 1, 1]",-1
949,2020-05-19,"[-1, -1, -1, -1, -1, -1, 1, 1, 1, 1]",-1
950,2020-05-20,"[-1, -1, 1, 1, 1, 1, -1, -1, 1, 1]",1
951,2020-05-21,"[1, 1, -1, -1, -1, -1, 1, 1, 1, 1]",1
952,2020-05-22,"[1, 1, 1, 1, 1, -1, 1, 1, -1, -1]",1
953,2020-05-23,"[1, -1, -1, 1, 1, 1, -1, -1, -1, -1]",-1
954,2020-05-24,"[1, 1, 1, -1, -1, 1, -1, -1, 1, -1]",1
955,2020-05-25,"[-1, 1, 1, 1, 1, 1, 1, -1, -1, 1]",1
956,2020-05-26,"[-1, -1, -1, 1, 1, -1, 1, -1, 1, -1]",-1
957,2020-05-27,"[-1, 1, -1, 1, -1, -1, -1, 1, -1, 1]",-1
958,2020-05-28,"[-1, -1, 1, 1, -1, 1, -1, -1, 1, -1]",-1
959,2020-05-29,"[-1, -1, -1, -1, -1, 1, 1, 1, -1, -1]",-1
960,2020-05-30,"[1, 1, -1, -1, 1, -1, 1, -1, 1, -1]",1
961,2020-05-31,"[1, 1, -1, 1, -1, 1, 1, 1, 1, 1]",1
962,2020-06-01,"[1, 1, -1, -1, -1, -1, 1, -1, 1, -1]",-1
963,2020-06-02,"[1, -1, 1, 1, 1, -1, -1, -1, 1, 1]",1
964,2020-06-03,"[-1, 1, 1, -1, -1, -1, 1, -1, -1, 1]",-1
965,2020-06-04,"[-1, 1, 1, 1, -1, -1, 1, -1, 1, 1]",1
966,2020-06-05,"[-1, 1, 1, -1, -1, 1, 1, -1, 1, 1]",1
967,2020-06-06,"[1, 1, 1, 1, 1, 1, 1, -1, -1, -1]",1
968,2020-06-07,"[-1, 1, -1, 1, 1, -1, 1, 1, -1, 1]",1
969,2020-06-08,"[1, 1, -1, -1, 1, -1, 1, -1, -1, -1]",-1
970,2020-06-09,"[-1, 1, 1, 1, -1, 1, -1, -1, 1, -1]",1
971,2020-06-10,"[-1, -1, 1, -1, 1, 1, -1, -1, -1, -1]",-1
972,2020-06-11,"[-1, -1, 1, 1, 1, -1, 1, -1, -1, 1]",1
973,2020-06-12,"[-1, -1, 1, 1, -1, 1, 1, 1, 1, -1]",1
974,2020-06-13,"[1, -1, -1, 1, -1, 1, 1, 1, -1, 1]",1
975,2020-06-14,"[1, -1, -1, -1, -1, 1, 1, -1, 1, 1]",1
976,2020-06-15,"[1, 1, 1, -1, 1, 1, 1, 1, 1, 1]",1
977,2020-06-16,"[1, 1, 1, 1, -1, 1, 1, -1, -1, -1]",1
978,2020-06-17,"[1, 1, -1, -1, 1, -1, -1, 1, -1, 1]",1
979,2020-06-18,"[-1, 1, 1, -1, 1, 1, 1, -1, 1, -1]",1
980,2020-06-19,"[1, -1, 1, 1, 1, -1, 1, -1, 1, 1]",1
981,2020-06-20,"[1, -1, 1, 1, 1, -1, 1, -1, -1, -1]",1
982,2020-06-21,"[1, 1, 1, -1, 1, -1, 1, 1, 1, 1]",1
983,2020-06-22,"[1, 1, -1, 1, 1, -1, 1, -1, 1, 1]",1
984,2020-06-23,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
985,2020-06-24,"[1, -1, -1, -1, 1, -1, 1, 1, -1, 1]",1
986,2020-06-25,"[1, -1, 1, 1, -1, 1, -1, -1, 1, -1]",1
987,2020-06-26,"[1, 1, -1, 1, -1, 1, 1, 1, 1, 1]",1
988,2020-06-27,"[-1, 1, -1, -1, 1, -1, -1, 1, -1, -1]",-1
989,2020-06-28,"[-1, 1, -1, 1, 1, 1, -1, 1, -1, -1]",1
990,2020-06-29,"[-1, 1, 1, -1, -1, -1, 1, -1, 1, 1]",1
991,2020-06-30,"[-1, 1, -1, -1, 1, 1, -1, 1, 1, 1]",1
992,2020-07-01,"[-1, 1, 1, -1, -1, 1, 1, 1, 1, -1]",1
993,2020-07-02,"[-1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
994,2020-07-03,"[1, 1, -1, 1, 1, -1, 1, 1, -1, 1]",1
995,2020-07-04,"[1, 1, -1, -1, 1, 1, -1, 1, -1, 1]",1
996,2020-07-05,"[1, -1, -1, 1, -1, -1, -1, -1, 1, -1]",-1
997,2020-07-06,"[1, -1, 1, -1, 1, 1, 1, 1, 1, -1]",1
998,2020-07-07,"[-1, 1, -1, 1, 1, -1, 1, -1, 1, 1]",1
999,2020-07-08,"[1, 1, 1, 1, 1, 1, -1, 1, -1, -1]",1
1000,2020-07-09,"[1, 1, 1, 1, 1, -1, -1, -1, -1, -1]",1
1001,2020-07-10,"[-1, 1, 1, 1, 1, -1, 1, 1, -1, -1]",1
1002,2020-07-11,"[1, 1, -1, -1, 1, 1, -1, -1, -1, -1]",-1
1003,2020-07-12,"[-1, 1, 1, -1, 1, 1, 1, -1, 1, -1]",1
1004,2020-07-13,"[-1, 1, 1, -1, 1, 1, 1, 1, -1, -1]",1
1005,2020-07-14,"[-1, -1, -1, 1, 1, -1, 1, 1, -1, 1]",1
1006,2020-07-15,"[1, -1, 1, -1, 1, -1, -1, 1, -1, 1]",1
1007,2020-07-16,"[-1, -1, 1, -1, 1, 1, 1, 1, -1, -1]",1
1008,2020-07-17,"[1, 1, -1, 1, 1, 1, -1, -1, 1, 1]",1
1009,2020-07-18,"[1, 1, 1, -1, 1, 1, 1, 1, -1, 1]",1
1010,2020-07-19,"[1, 1, 1, 1, 1, 1, 1, -1, -1, 1]",1
1011,2020-07-20,"[1, -1, 1, 1, -1, 1, -1, -1, 1, 1]",1
1012,2020-07-21,"[1, 1, -1, 1, 1, 1, 1, -1, 1, 1]",1
1013,2020-07-22,"[1, 1, 1, 1, 1, 1, 1, -1, -1, -1]",1
1014,2020-07-23,"[-1, -1, 1, 1, 1, 1, 1, 1, 1, -1]",1
1015,2020-07-24,"[1, -1, -1, 1, 1, 1, -1, -1, 1, 1]",1
1016,2020-07-25,"[1, 1, 1, 1, 1, -1, 1, 1, 1, 1]",1
1017,2020-07-26,"[-1, -1, 1, 1, -1, 1, 1, 1, 1, 1]",1
1018,2020-07-27,"[1, 1, 1, 1, -1, 1, 1, 1, 1, 1]",1
1019,2020-07-28,"[1, -1, 1, -1, 1, 1, -1, 1, 1, 1]",1
1020,2020-07-29,"[1, 1, 1, -1, -1, 1, 1, -1, 1, 1]",1
1021,2020-07-30,"[1, 1, 1, 1, 1, 1, 1, 1, 1, -1]",1
1022,2020-07-31,"[1, 1, 1, -1, -1, 1, -1, 1, 1, 1]",1
1023,2020-08-01,"[1, 1, 1, 1, -1, 1, 1, -1, -1, -1]",1
1024,2020-08-02,"[1, 1, -1, -1, 1, 1, 1, -1, 1, 1]",1
1025,2020-08-03,"[1, 1, -1, 1, 1, 1, 1, 1, -1, -1]",1
1026,2020-08-04,"[-1, 1, 1, 1, 1, 1, 1, 1, -1, 1]",1
1027,2020-08-05,"[1, 1, 1, 1, 1, 1, 1, -1, -1, 1]",1
1028,2020-08-06,"[1, 1, -1, -1, 1, 1, 1, 1, 1, 1]",1
1029,2020-08-07,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1
1030,2020-08-08,"[-1, 1, 1, 1, -1, 1, 1, 1, -1, 1]",1
1031,2020-08-09,"[1, 1, 1, 1, 1, 1, 1, 1, -1, -1]",1
1032,2020-08-10,"[-1, -1, 1, -1, 1, -1, 1, -1, -1, -1]",-1
1033,2020-08-11,"[1, 1, -1, 1, 1, 1, 1, -1, 1, -1]",1
1034,2020-08-12,"[-1, 1, -1, -1, 1, -1, 1, 1, -1, 1]",1
1035,2020-08-13,"[-1, 1, -1, 1, 1, 1, 1, -1, 1, 1]",1
1036,2020-08-14,"[-1, 1, -1, 1, 1, -1, 1, 1, -1, -1]",1
1037,2020-08-15,"[-1, 1, -1, 1, -1, 1, 1, 1, 1, 1]",1
1038,2020-08-16,"[1, -1, 1, 1, 1, 1, 1, 1, -1, 1]",1
1039,2020-08-17,"[-1, -1, -1, 1, 1, 1, 1, 1, 1, 1]",1
1040,2020-08-18,"[-1, 1, 1, 1, 1, 1, 1, 1, -1, 1]",1
1041,2020-08-19,"[1, -1, 1, 1, -1, 1, 1, 1, -1, 1]",1
1042,2020-08-20,"[1, 1, 1, -1, 1, 1, 1, -1, 1, 1]",1
1043,2020-08-21,"[1, -1, -1, -1, -1, 1, 1, -1, 1, -1]",-1
1044,2020-08-22,"[-1, 1, 1, 1, 1, 1, -1, 1, -1, 1]",1
